"","Ginglymostomatidae","Dasyatidae","Mylobatidae","Clupeidae","Synodontidae","Muraenidae","Ophichthidae","Congridae","Belonidae","Hemiramphidae","Aulostomidae","Holocentridae","Mugilidae","Sphyraenidae","Atherinidae","Serranidae","Cirrhitidae","Apogonidae","Priacanthidae","Pempheridae","Haemulidae","Lutjanidae","Sparidae","Kyphosidae","Gerreidae","Sciaenidae","Mullidae","Malacanthidae","Echeneidae","Carangidae","Scombridae","Pomacentridae","Labridae","Bothidae","Gobiidae","Blenniidae","Labrisomidae","Clinidae","Opistognathidae","Scorpaenidae","Dactylopteridae","Ephippidae","Chaetodontidae","Pomacanthidae","Acanthuridae","Balistidae","Monacanthidae","Ostraciidae","Tetraodontidae","Diodontidae","Antennariidae","Ogcocephalidae","Moringuidae","Syngnathidae","Fistulariidae","Polynemidae","Plesiopidae","Lethrinidae","Siganidae","Platycephalidae","Pinguipedidae","Bythitidae","Callionymidae","Pseudochromidae","Gobiesocidae","Tripterygiidae","Ophidiidae","Zanclidae","Carcharhinidae","Elopidae","Megalopidae","Albulidae","Chirocentridae","Chanidae","Sphyrnidae","Terapontidae","Sillaginidae","Leiognathidae","Nemipteridae","Monodactylidae","Drepaneidae","Platacidae","Scatophagidae","Trichiuridae"
"Actinopterygii",0,0,0,0,1,0.142857142857143,0,0,0,0,0.620689655525565,0.082021488845788,0,0,0,1,0.324746538601529,0.063829787275164,0.218181818237355,0,0,0,0,0,0,0,0.103077594099767,0,0,0.666666666666667,0,0,0.030098137221755,0,0,0,0,0,0,0.252631578973961,0,0,0.0019148582748599,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Anthozoa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0430324745714585,0.00488832853245113,0,0,0.333333333333333,0,0,0,0,0,0,0.195770615534075,0,0,0.00915308536234027,0.168595873128342,0,0.109537650334704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Arachnida",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079999999712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00286883165244139,0,0,0,0,0,0,0,0,0,0,0.0019148582748599,0,0,0.0396633698607601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Asteroidea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0267676085130555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Benthic autotroph",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.00886977993268213,0,0,0,0,0.212293541204851,0.138565313175136,0,0,0.333333333333333,0,0,0,0,0,0,0.179329967810818,0.192307692307692,0.0815270138927871,0.142381327766079,0.140915953691058,0.166666666666667,0.106394484206971,0,0,0,0,0,0,0,0,0.0645161290322581,0,0,0,0,0,0,0,0,0,0.17518248174671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bivalvia",0,0,0,0,0,0,0,0,0,0,0,0.0102715321528628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0566301333754177,0,0,0,0,0.00286883165244139,0.0122208213604578,0,0,0,0,0,0,0,0,0,0.00642989258946675,0,0,0.0569525310936171,0.0347257171767941,0.0833333333333333,0.0191631742685848,0.0138121546393578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116788321222868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bryozoa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0172129898285834,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0213571991360796,0.0347257171767941,0,0.0321752061508222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116788321222868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cephalopoda",0,0,0,0,0,0,0,0,0,0,0,0.0137522507244395,0,0,0,0,0.0532565385726697,0,0.290909090728595,0,0,0,0,0,0,0,0.0114232014472689,0,0,0,0,0,0.00418999587657812,0,0,0,0,0,0,0.210526315601108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cirripedia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00286883165244139,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00711906637869319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0291970803495125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Coralline algae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0925478629870831,0.16909914439545,0,0.0880086521386323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17518248174671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cyanobacteria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0631142960524833,0,0,0,0,0,0,0,0,0,0,0.0445523696584694,0,0.093173730256359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Decapoda",0,0,0,0,0,0.857142857142857,0,0,0,0,0.379310344474435,0.355367715922154,0,0,0.40000000048,0,0.453351217146857,0.606630380741802,0.127272727050579,0,0,0,0,0,0,0,0.163259971450889,0,0,0.166666666666667,0,0.0788928700763623,0.10795058884047,0,0,0,0,0,0,0.536842105424931,0,0,0.0698579584893549,0,0.291167906806541,0.0971244056682532,0,0,0.0403541976669466,0.317679558031196,0,0,0,0,0,0,0,0.0967741935483871,0,0,0,0,0,0,0,0,0.555555555555556,0.014598540087165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Detritus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.217802373941949,0,0,0,0,0.086064949142917,0.105587896723296,0,0,0,0,0,0,0,0,0,0,0.192307692307692,0,0,0,0.0833333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Echinoidea",0,0,0,0,0,0,0,0,0,0,0,0.0284258682817526,0,0,0,0,0.0284034871592274,0,0,0,0,0,0,0,0,0,0.0600415872434404,0,0,0,0,0,0.0587727502105349,0,0,0,0,0,0,0,0,0,0.0582620185622623,0,0,0.0854287966083899,0.0422747860988625,0,0.0881438420702078,0.28453038676414,0,0,0,0,0,0,0,0.193548387096774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Foraminifera",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.319999999808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117658308007552,0,0,0,0,0,0,0,0,0,0.00421268824681867,0,0,0.0467824362394533,0,0,0.0378531837141976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0437956204366775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gastropoda",0,0,0,0,0,0,0,0,0,0,0,0.071457104622164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.150331398446297,0,0,0,0,0.0401636429190171,0.137362032330878,0,0,0,0,0,0,0,0,0,0.0449279764601505,0,0,0.0910223487813836,0.0261701057205099,0.0833333333333333,0.0732729485351206,0.317679558031196,0,0,0,0,0,0,0,0.193548387096774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Holothuroidea",0,0,0,0,0,0,0,0,0,0,0,0.00406083828071531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00324052942387027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0645161290322581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Inorganic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0114753265667331,0.0586599426240533,0,0,0,0,0,0,0,0,0,0,0,0,0.00915308536234027,0.0261701057205099,0,0.0312288765673359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Insecta",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0200818214810248,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0183061707246805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Medusozoa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0311985440643074,0,0,0,0,0,0,0,0,0,0,0.0866645224622011,0,0,0,0.0523402113564703,0,0.00892253617101851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0291970803495125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ophiuroidea",0,0,0,0,0,0,0,0,0,0,0,0.056851736669087,0,0,0,0,0.0731389797034235,0,0,0,0,0,0,0,0,0,0.0354791197307285,0,0,0,0,0,0.0135906276923149,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0261701057205099,0,0.0485331891830709,0.0662983425341107,0,0,0,0,0,0,0,0.193548387096774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Phytoplankton",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0172129898285834,0.0180492131331425,0,0,0.333333333333333,0,0,0,0,0,0,0,0.192307692307692,0,0,0.0644187216825095,0,0.0312288765673359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Polyplacophora",0,0,0,0,0,0,0,0,0,0,0,0.00406083828071531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0177395598653643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Porifera",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0545078011381916,0,0,0,0,0,0,0,0,0,0,0.0181071688053138,0.384615384615385,0,0.0569525310936171,0.0382486160465492,0.0833333333333333,0.0685413005552315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17518248174671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pycnogonida",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0172129898285834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Scaphopoda",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Solenogastres",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Stomatopoda",0,0,0,0,0,0,0,0,0,0,0,0.0515810228558931,0,0,0,0,0,0,0.036363636627438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tunicata",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034719666902025,0,0,0,0,0,0,0,0,0,0.0016202646908717,0,0,0.0640715974723103,0.0845495721977251,0.25,0.12836284977435,0,0,0,0,0,0,0,0,0.0645161290322581,0,0,0,0,0,0,0,0,0,0.014598540087165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Worm",0,0,0,0,0,0,0,0,0,0,0,0.099637895698656,0,0,0,0,0,0.0230084118463131,0,0,0,0,0,0,0,0,0.056857563668765,0,0,0,0,0.116904889266806,0.0474678189732148,0,0,0,0,0,0,0,0,0,0.119071738617749,0,0.174700744149146,0.0605120642509279,0.0402617010304311,0.166666666666667,0.039745842912399,0,0,0,0,0,0,0,0,0.0645161290322581,0,0,0,0,0,0,0,0,0,0.0583941605238425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Zooplankton",0,0,0,0,0,0,0,0,0,0,0,0.222511707665773,0,0,0.2,0,0.0671032388162942,0.306531420136721,0.327272727356033,0,0,0,0,0,0,0,0.118487716797431,0,0,0.166666666666667,0,0.182024379072773,0.110218558396141,0,0,0,0,0,0,0,0,0,0.164122572098859,0.0384615384615385,0.359430604895167,0.101472121213992,0.0513336688574836,0.0833333333333333,0.0217655806700154,0,0,0,0,0,0,0,0,0.0645161290322581,0,0,0,0,0,0,0,0,0.222222222222222,0.05109489048026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
