"","Abudefduf abdominalis","Abudefduf sordidus","Acanthurus thompsoni","Anampses cuvier","Apogon erythrinus","Apolemichthys arcuatus","Arothron hispidus","Arothron meleagris","Atherinomorus insularum","Aulostomus chinensis","Brotula multibarbata","Cantherhines dumerilii","Cantherhines sandwichiensis","Canthigaster amboinensis","Canthigaster jactator","Caranx melampygus","Centropyge potteri","Cephalopholis argus","Chaetodon auriga","Chaetodon fremblii","Chaetodon kleinii","Chaetodon lunula","Chaetodon miliaris","Chaetodon multicinctus","Chaetodon ornatissimus","Chaetodon quadrimaculatus","Chaetodon unimaculatus","Chlorurus sordidus","Chromis leucura","Chromis vanderbilti","Chromis verater","Cirrhitops fasciatus","Cirrhitus pinnulatus","Coris gaimard","Dascyllus albisella","Diodon holocanthus","Diodon hystrix","Exallias brevis","Fistularia petimba","Forcipiger flavissimus","Forcipiger longirostris","Gomphosus varius","Gymnomuraena zebra","Gymnothorax meleagris","Halichoeres ornatissimus","Hemitaurichthys thompsoni","Hemitaurichthys zoster","Heteropriacanthus cruentatus","Kyphosus cinerascens","Macropharyngodon geoffroy","Melichthys niger","Monotaxis grandoculis","Mulloidichthys flavolineatus","Myripristis amaena","Myripristis kuntee","Myripristis murdjan","Naso hexacanthus","Neoniphon sammara","Ostracion meleagris","Oxycheilinus orientalis","Paracirrhites arcatus","Paracirrhites forsteri","Parupeneus cyclostomus","Parupeneus forsskali","Parupeneus multifasciatus","Parupeneus porphyreus","Parupeneus trifasciatus","Pervagor spilosoma","Plectroglyphidodon imparipennis","Plectroglyphidodon johnstonianus","Plectroglyphidodon sindonis","Plectrypops lima","Pristiapogon kallopterus","Pristiapogon taeniopterus","Pseudocheilinus octotaenia","Pterois sphex","Rhinecanthus rectangulus","Sargocentron diadema","Sargocentron punctatissimum","Sargocentron tiere","Sargocentron xantherythrum","Scorpaenopsis cacopsis","Sebastapistes coniorta","Stegastes fasciolatus","Stethojulis balteata","Sufflamen bursa","Synodus variegatus","Thalassoma duperrey","Thalassoma trilobatum","Xanthichthys ringens","Zanclus cornutus"
"Actiniaria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0285714286216327,0,0,0.0153256703270944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Actinopterygii",0,0,0,0,0,0,0,0,0,0.620689655525565,0.125,0,0,0,0,0.571428571428571,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0399999996128,0,0,0.333333333333333,0,0,0,0.1500000000525,0,0,0,0,0,0.0909090908705234,0.0562499998710938,0.0588235295588235,0,0.173913043671078,0,0.5,0.13953488372093,0.756756756664719,0.812500000058594,0,0,0,0.122142186022429,0,0,0,0,0.0666666666666667,0.0645161287075963,0.0377358495201139,0,0,0,0,0,0.0476190476439909,0,0.5,0.0714285717346939,0,0,0,1,0.017543859800554,0.0476190474126984,0,0
"Algae",0.165745856353591,0.138888888888889,0,0.0882352941280277,0,0,0.0434782608960302,0,0,0,0,0,0.159090909020403,0.148148148034979,0.119047619,0,0.238095238095238,0,0.0857142856934694,0.222222222222222,0,0.0766283524324071,0,0.171428571275918,0.5,0.15286624198288,0.243243243368152,0.333333333333333,0.133333333333333,0,0,0,0,0,0.181818181818182,0,0,0.333333333333333,0,0.0357142857142857,0,0,0,0,0.054054054073046,0,0,0,1,0.208333333333333,0.2099999999517,0.0588235294117647,0,0,0,0,0.05,0,0.166666666666667,0,0,0,0,0.019047619047619,0,0,0,0.111111111148148,0.0442804426806552,0.29999999994,0.192307692307692,0,0,0,0,0,0.109090909192066,0,0,0,0,0,0,0.297029702940888,0,0.0546448087850936,0,0.140350877141274,0,0,0.166666666666667
"Amphipoda",0,0.138888888888889,0.105263157985226,0.294117646975779,0.375,0,0,0,0,0,0,0,0.0909090908801653,0.0370370370596708,0.0238095238571429,0,0,0,0.0857142856934694,0.142857142857143,0.0402684563996216,0.0919540229587352,0.22222222229904,0.199999999874286,0,0.0636942676096393,0.108108108163623,0,0,0.0306122447742607,0,0.0588235294117647,0,0.166666666666667,0.0454545454545455,0,0,0,0,0.0982142857142857,0,0,0,0,0.18918918890431,0.174757281438024,0,0,0,0.0416666666666667,0.0300000000231,0,0.137254901810842,0.0303030301487603,0.131249999974219,0.0294117645294118,0.05,0,0,0,0.0930232558139535,0,0,0.0952380952380952,0.0506329113289537,0.0909090909090909,0.0548073911241599,0.0833333333194444,0.143911439127259,0,0.153846153846154,0.0666666666666667,0.0322580647408949,0.0377358495201139,0,0,0.090909090938843,0.0795755967994146,0.139534883784208,0,0,0,0,0.0396039602931085,0.125,0.0765027322597868,0,0.0964912280609418,0.142857142904762,0.06666666664,0.0833333333333333
"Annelida",0.165745856353591,0.0555555555555556,0.0701754386568175,0.0882352941280277,0,0,0,0,0,0,0,0,0.0227272727399277,0.0185185185298354,0,0,0,0,0.114285714272245,0.158730158730159,0,0.149425287482274,0,0.085714285795102,0,0.165605095644935,0,0,0,0.153061224605997,0.0638297872340426,0,0,0,0,0,0,0,0,0.151785714285714,0,0,0,0,0.027027027036523,0,0,0,0,0,0,0.0588235294117647,0.0980392157612457,0.0303030301487603,0.075000000103125,0.0588235295588235,0.05,0,0.166666666666667,0,0,0,0,0.0761904761904762,0,0,0.0344503600170707,0.0555555554907407,0.154981549880448,0,0.153846153846154,0,0.0322580647408949,0,0,0,0.0727272726856198,0.0954907164075734,0.0930232558561385,0.0476190476439909,0,0,0,0.0396039602931085,0.0416666666666667,0.0874316939971334,0,0.0350877191800554,0.0952380954920635,0,0.0555555555
"Anomura",0,0,0,0,0,0,0.0434782608960302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0714285711428571,0,0,0.3125,0.323529411806228,0,0,0,0.0800000001056,0,0,0,0,0,0,0,0,0,0,0.117647058823529,0.0196078431522491,0,0,0,0,0,0,0,0,0,0,0,0,0.0909090909090909,0,0,0,0,0,0,0.0322580647408949,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.0350877191800554,0,0,0
"Anthozoa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.280254777202158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.59999999988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Arachnida",0,0,0,0,0,0,0,0,0.04999999982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0127388533818005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0600000000462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0221402215063793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0109289617373466,0,0,0,0.0888888888533333,0
"Asteroidea",0,0,0,0,0,0,0.130434782688091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bivalvia",0,0,0,0,0,0,0,0.0714285714285714,0,0,0,0.111111111111111,0.0454545454798554,0.0370370370596708,0,0,0,0,0,0,0,0,0,0,0,0,0.0270270270409058,0,0,0,0,0,0,0,0,0,0.0294117645813149,0,0,0,0,0.083333333,0,0,0,0,0.0357142857142857,0,0,0,0,0,0.137254901810842,0,0,0,0,0,0.0833333333333333,0,0,0,0,0.019047619047619,0,0,0,0,0,0,0,0,0,0,0,0,0.018181818171405,0.0159151191943657,0,0,0.0270270268593864,0,0,0.0198019802950691,0,0.0765027322597868,0,0.0526315789806094,0,0,0.111111111166667
"Brachyura",0,0.111111111111111,0,0.0882352941280277,0.625,0,0.0869565217920605,0,0,0,0.5,0,0,0.0370370370596708,0.0476190475714286,0,0,0,0,0,0,0.0153256703270944,0,0,0,0,0,0,0,0,0,0.411764705882353,0.500000001,0.166666666666667,0,0,0,0,0,0,0,0.583333333,1,0.666666666666667,0,0,0,0.0499999998425,0,0,0,0.0588235294117647,0.0196078431522491,0,0,0,0,0.608695652109641,0,0.125,0.302325581395349,0.0540540544528853,0.124999999648437,0.0666666666666667,0.379746835195001,0.454545454545455,0.165361728743386,0,0,0,0,0.333333333333333,0.193548386896982,0.0754716978704165,0.428571428571429,0.3,0.0727272726856198,0.100795756001098,0.16279069759708,0.380952380628118,0.17567567573466,0,0.5,0,0,0.0546448087850936,0,0.0526315789806094,0.333333333888889,0,0
"Bryozoa",0,0.0555555555555556,0,0,0,0,0,0,0,0,0,0.111111111111111,0.0454545454798554,0.0370370370596708,0.0476190475714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0363636363428099,0,0,0,0,0,0,0,0,0.0109289617373466,0,0,0,0,0.111111111166667
"Cephalopoda",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0588235294117647,0.0714285711428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.199999999895,0,0,0,0,0,0.0303030301487603,0,0.0294117645294118,0,0,0,0,0,0,0,0,0,0,0.0532414657815851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0.0476190474126984,0,0
"Chaetognatha",0,0,0.210526315724838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0638297872340426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0888888888533333,0
"Cirripedia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0198019802950691,0,0.0109289617373466,0,0,0,0,0.0277777778333333
"Copepoda",0.303867403314917,0,0.0877192981982148,0,0,0,0,0,0.15000000006,0,0,0,0,0,0,0,0.0476190476190476,0,0,0,0.442953019952885,0.0153256703270944,0.370370370152721,0.0285714285983673,0,0.0191082802128281,0.0540540540818115,0,0.2,0.265306122478967,0.234042553191489,0,0,0,0.196969696969697,0,0,0,0,0.142857142857143,0,0,0,0,0.081081081109569,0.271844660092374,0.25,0,0,0.0833333333333333,0.099999999937,0,0,0.0303030301487603,0.168750000025781,0.0294117645294118,0.1,0,0.0833333333333333,0,0.0465116279069768,0,0,0,0,0,0,0.0277777778287037,0.110701107033741,0,0.153846153846154,0,0.0322580647408949,0.0754716978704165,0.142857142857143,0,0,0.0159151191943657,0.0465116279280692,0,0,0,0,0.0495049505891579,0.125,0.0546448087359133,0,0.0526315789806094,0.0952380951587301,0.222222222333333,0
"Coralline algae",0,0,0,0,0,0,0,0,0,0,0,0,0.159090909020403,0.18518518509465,0.0714285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2099999999517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666666638889,0,0,0,0,0,0,0,0,0.0727272726856198,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666666666667
"Cyanobacteria",0.0828729281767956,0,0.0701754386568175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0402684563996216,0,0,0,0,0,0,0,0.2,0.0612244899158684,0,0,0,0,0.181818181818182,0,0,0,0,0,0,0,0,0,0,0.233009708700537,0.107142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Detritus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.238095238095238,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.254901960724337,0,0,0,0,0,0.0833333333333333,0,0,0,0,0.133333333333333,0.177215189879186,0.0909090909090909,0.0689007204475457,0,0,0,0.192307692307692,0,0,0,0,0,0,0,0,0,0,0,0,0.297029702940888,0.166666666666667,0,0,0,0,0,0
