"","Abudefduf abdominalis","Abudefduf sordidus","Acanthurus thompsoni","Anampses cuvier","Apogon erythrinus","Apolemichthys arcuatus","Arothron hispidus","Arothron meleagris","Atherinomorus insularum","Aulostomus chinensis","Brotula multibarbata","Cantherhines dumerilii","Cantherhines sandwichiensis","Canthigaster amboinensis","Canthigaster jactator","Caranx melampygus","Centropyge potteri","Cephalopholis argus","Chaetodon auriga","Chaetodon fremblii","Chaetodon kleinii","Chaetodon lunula","Chaetodon miliaris","Chaetodon multicinctus","Chaetodon ornatissimus","Chaetodon quadrimaculatus","Chaetodon unimaculatus","Chlorurus sordidus","Chromis leucura","Chromis vanderbilti","Chromis verater","Cirrhitops fasciatus","Cirrhitus pinnulatus","Coris gaimard","Dascyllus albisella","Diodon holocanthus","Diodon hystrix","Exallias brevis","Fistularia petimba","Forcipiger flavissimus","Forcipiger longirostris","Gomphosus varius","Gymnomuraena zebra","Gymnothorax meleagris","Halichoeres ornatissimus","Hemitaurichthys thompsoni","Hemitaurichthys zoster","Heteropriacanthus cruentatus","Kyphosus cinerascens","Macropharyngodon geoffroy","Melichthys niger","Monotaxis grandoculis","Mulloidichthys flavolineatus","Myripristis amaena","Myripristis kuntee","Myripristis murdjan","Naso hexacanthus","Neoniphon sammara","Ostracion meleagris","Oxycheilinus orientalis","Paracirrhites arcatus","Paracirrhites forsteri","Parupeneus cyclostomus","Parupeneus forsskali","Parupeneus multifasciatus","Parupeneus porphyreus","Parupeneus trifasciatus","Pervagor spilosoma","Plectroglyphidodon imparipennis","Plectroglyphidodon johnstonianus","Plectroglyphidodon sindonis","Plectrypops lima","Pristiapogon kallopterus","Pristiapogon taeniopterus","Pseudocheilinus octotaenia","Pterois sphex","Rhinecanthus rectangulus","Sargocentron diadema","Sargocentron punctatissimum","Sargocentron tiere","Sargocentron xantherythrum","Scorpaenopsis cacopsis","Sebastapistes coniorta","Stegastes fasciolatus","Stethojulis balteata","Sufflamen bursa","Synodus variegatus","Thalassoma duperrey","Thalassoma trilobatum","Xanthichthys ringens","Zanclus cornutus"
"Echinoidea",0,0,0,0.0588235295363322,0,0,0.217391304175803,0,0,0,0,0,0,0.0740740741193416,0.0476190475714286,0,0,0,0.114285714315102,0,0,0.0613026821053126,0,0,0,0,0,0,0,0,0,0,0.0714285711428571,0.5,0,0.25,0.323529411806228,0,0,0.160714285714286,0,0,0,0,0.027027027036523,0,0,0,0,0,0,0.176470588235294,0.0196078431522491,0,0,0,0,0,0,0,0,0,0,0.114285714285714,0,0,0,0.0833333333194444,0,0,0,0,0,0,0.142857142857143,0,0.0545454545142149,0.0159151191943657,0.0697674418921038,0,0,0,0,0,0.0416666666666667,0.09836065573448,0,0.0526315789806094,0,0,0
"Euphausiacea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0294117645294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0270270268593864,0,0,0,0,0,0,0,0,0,0
"Foraminifera",0,0,0,0.117647058719723,0,0,0,0,0.19999999988,0,0,0,0,0.0555555555895062,0.0476190475714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.081081081109569,0,0.0357142857142857,0,0,0.333333333333333,0.0600000000462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0.0437158469493864,0,0.017543859800554,0,0,0.0416666666666667
"Gastropoda",0,0.111111111111111,0,0,0,0,0.0434782608960302,0,0,0,0,0,0.0227272727399277,0.0740740741193416,0.0952380952857143,0,0,0,0,0.0317460317460317,0,0.21455938716936,0,0,0,0.0382165604256562,0,0,0,0,0,0,0,0,0,0.3125,0.323529411806228,0,0,0,0,0.166666667,0,0,0,0.058252427262513,0.0357142857142857,0,0,0.333333333333333,0.0300000000231,0.176470588235294,0.117647058913495,0.0606060607217631,0,0.0294117645294118,0,0,0.0833333333333333,0,0,0,0,0.133333333333333,0.0759493672212786,0.0909090909090909,0.0689007204475457,0.0277777778287037,0.0442804426806552,0,0,0,0,0,0,0,0.0727272726856198,0.0795755967994146,0.0232558139640346,0,0.0945945944673119,0,0,0,0.166666666666667,0.0819672131284601,0,0.157894736941828,0,0,0
"Hemichordata",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0317460317460317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Holothuroidea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0306513410526563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0588235294117647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0159151191943657,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hydrozoa",0,0.0555555555555556,0.140350877068021,0,0,0,0.0434782608960302,0,0,0,0,0,0.0454545454798554,0,0,0,0,0,0.0285714286216327,0.0634920634920635,0.0402684563996216,0.0306513410526563,0,0.0571428571967347,0,0.165605095644935,0,0,0,0.0306122447742607,0.0638297872340426,0,0,0,0.0454545454545455,0,0,0,0,0.142857142857143,0,0,0,0,0,0,0.0714285714285714,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.0555555554907407,0,0,0.0384615384615385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0888888888533333,0.0277777778333333
"Inorganic",0,0,0,0,0,0,0,0,0,0,0,0,0.0227272727399277,0,0.0714285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0300000000231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0277777778287037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0792079208832467,0,0,0,0,0,0,0
"Insecta",0,0.0277777777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0600000000462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0221402215063793,0,0.0384615384615385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Isopoda",0,0,0,0.0882352941280277,0,0,0,0,0,0,0,0,0,0,0.0238095238571429,0,0,0,0,0.0952380952380952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0178571428571429,0,0,0,0,0.054054054073046,0,0,0,0,0,0,0,0.0588235294567474,0.0303030301487603,0,0,0,0,0,0,0,0,0,0.0761904761904762,0,0,0,0,0.0442804426806552,0,0,0,0,0.0377358495201139,0,0,0.0545454545142149,0.0477453579968901,0,0,0.0270270268593864,0,0,0,0.0833333333333333,0.0765027322597868,0,0.0350877191800554,0.0476190474126984,0,0
"Mysida",0,0,0,0,0,0,0,0,0.2500000003,0,0.125,0,0,0,0,0.142857142857143,0,0,0,0,0.0805369127992433,0,0.0740740740996799,0,0,0,0,0,0,0,0.0638297872340426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058252427262513,0,0.02500000018375,0,0,0,0,0,0.121212121443526,0.131249999974219,0.0882352940882353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0645161287075963,0.11320754739053,0,0,0,0.0318302388025245,0,0,0.0270270268593864,0,0,0,0,0,0,0,0,0,0
"Nemertea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Octocorallia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857142765306,0,0,0.0306513410526563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.107142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ophiuroidea",0,0,0,0,0,0,0.130434782688091,0,0,0,0,0,0.0227272727399277,0.0370370370596708,0.0238095238571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0588235294117647,0.0714285711428571,0,0,0.125,0,0,0,0,0,0,0,0,0.027027027036523,0,0,0,0,0,0,0.176470588235294,0,0,0,0,0,0,0,0,0.0465116279069768,0,0,0.0761904761904762,0,0,0,0.0277777778287037,0,0,0,0,0,0,0,0,0,0.190981432815147,0.0232558139640346,0,0,0,0,0,0,0,0,0.0350877191800554,0.0476190474126984,0,0
"Ostracoda",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0238095238571429,0,0,0,0,0,0.120805369198865,0,0.0740740740996799,0,0,0,0,0,0,0.0306122447742607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027027027036523,0,0.0357142857142857,0,0,0,0.0300000000231,0,0,0,0.0375000000515625,0.0294117645294118,0,0,0,0,0,0,0,0.0380952380952381,0.0253164558923249,0,0,0.0277777778287037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0437158469493864,0,0,0,0.177777777706667,0
"Phytoplankton",0,0,0,0,0,0,0,0,0,0,0,0,0.0681818182197831,0,0.0714285714285714,0,0.238095238095238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,0,0,0,0,0,0.108108108146092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0555555554907407,0.132841328374069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Polyplacophora",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0909090909090909,0,0,0,0,0,0,0,0,0,0,0,0.0159151191943657,0,0,0,0,0,0,0,0,0,0,0,0,0
"Porifera",0,0.111111111111111,0,0,0,1,0.0434782608960302,0,0,0,0,0,0.0454545454798554,0.0925925926491769,0.0714285714285714,0,0.238095238095238,0,0.0285714286216327,0,0,0,0,0,0,0,0.135135135204529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0,0,0,0,0,0,0,0.0277777778287037,0.0221402215063793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.118811881176355,0,0.0874316939971334,0,0,0,0,0.166666666666667
"Pteropoda",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0888888888533333,0
"Pycnogonida",0,0.0555555555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Scleractinia",0,0,0,0,0,0,0,0.5,0,0,0,0.777777777777778,0.0454545454798554,0.111111110975309,0.0476190475714286,0,0,0,0,0,0,0,0,0.314285714267755,0,0,0.405405405100073,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0.0300000000231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.138888888810185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0350877191800554,0,0,0
"Shrimp",0.165745856353591,0,0.0350877193284087,0,0,0,0,0,0.2500000003,0.379310344474435,0.125,0,0,0,0.0238095238571429,0.142857142857143,0,0,0.114285714315102,0.0317460317460317,0,0.0613026821053126,0,0,0,0,0,0,0,0.0612244899158684,0.0638297872340426,0.294117647058824,0.214285714428571,0,0,0,0,0,0,0.0357142857142857,0.8800000002816,0.166666667,0,0,0,0,0.0357142857142857,0.12499999986875,0,0,0.1199999998824,0,0.0196078431522491,0.121212121443526,0.168750000025781,0.0882352940882353,0.15,0.217391304219282,0,0.375,0.27906976744186,0.189189188882396,0.0625000002929687,0.019047619047619,0.11392405060407,0.0909090909090909,0.28969621028676,0,0.0221402215063793,0,0.0384615384615385,0.4,0.387096773793965,0.415094338872196,0,0.6,0.0909090910206612,0.103448276004756,0.0697674418921038,0.238095238219955,0.189189189394083,0,0.428571428265306,0,0,0.0327868852120398,0,0,0,0,0.0138888888333333
"Sipuncula",0,0,0,0,0,0,0,0,0,0,0,0,0,0.0370370370596708,0.0714285714285714,0,0,0,0.0857142856934694,0.19047619047619,0,0.13793103453772,0,0.142857142991837,0,0.0891719745133677,0.0270270270409058,0,0,0,0,0,0,0,0,0,0,0,0,0.0535714285714286,0,0,0,0,0.081081081109569,0,0,0,0,0,0,0,0.0588235294567474,0,0,0,0,0,0,0,0,0,0,0.019047619047619,0,0,0,0,0.177121771054724,0.10000000018,0.0384615384615385,0,0.0322580647408949,0,0,0,0,0,0.0232558139640346,0.0476190476439909,0.0270270268593864,0,0,0,0.0416666666666667,0.0109289617373466,0,0.017543859800554,0.0952380954920635,0,0
"Stomatopoda",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02500000018375,0,0,0,0,0,0.0303030301487603,0.075000000103125,0.0588235295588235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0540540541782323,0,0,0,0,0,0,0,0,0,0
"Tanaidacea",0,0.0833333333333333,0,0.0882352941280277,0,0,0,0,0,0,0,0,0.0227272727399277,0,0,0,0,0,0,0,0,0.0306513410526563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.135135135182615,0,0,0,0,0,0,0,0,0,0.0187499998195312,0,0,0,0,0,0,0,0,0,0.0506329113289537,0,0,0.0555555554907407,0,0,0,0,0,0,0,0,0.0727272726856198,0.0159151191943657,0.139534883784208,0,0.0540540541782323,0,0,0,0.125,0.0655737705224402,0,0.105263157961219,0,0,0.0138888888333333
"Tunicata",0.0414364640883978,0,0.210526315724838,0.0588235295363322,0,0,0.217391304175803,0.428571428571429,0.04999999982,0,0,0,0.159090909020403,0.0185185185298354,0.0714285714285714,0,0,0,0,0,0.0604026845994325,0.0153256703270944,0.0740740740996799,0,0,0,0,0,0.2,0.244897959296127,0.25531914893617,0,0,0.166666666666667,0.272727272727273,0,0,0,0,0,0,0,0,0,0.081081081109569,0.058252427262513,0.142857142857143,0,0,0,0,0.0588235294117647,0,0,0,0,0.2,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.163636363706281,0,0,0,0,0,0,0,0,0,0,0.0350877191800554,0,0,0.0138888888333333
"Zooplankton",0.074585635359116,0.0555555555555556,0.0701754386568175,0.0294117645916955,0,0,0,0,0.04999999982,0,0.125,0,0.0227272727399277,0,0,0.142857142857143,0,0,0.171428571386939,0.0317460317460317,0.174496644250709,0.0229885056898754,0.1851851852492,0,0,0.0127388533818005,0,0,0.266666666666667,0.12244897946439,0.191489361702128,0.117647058823529,0,0,0.0757575757575758,0,0,0,0,0.0357142857142857,0,0,0,0,0.027027027036523,0.145631067981525,0.142857142857143,0.42499999997375,0,0,0.0300000000231,0.0588235294117647,0.0588235294567474,0.424242424628099,0.137500000051562,0.470588235970588,0.1,0,0,0,0.0930232558139535,0,0,0.114285714285714,0.126582278550232,0,0.142499217129518,0.0277777778287037,0.0590405904622758,0,0,0.133333333333333,0.129032258189386,0.207547169436098,0.285714285714286,0,0.018181818171405,0.175066313206988,0.209302325373986,0.238095238219955,0.297297297750548,0,0,0.0396039602931085,0,0.0218579234746932,0,0.0263157894903047,0.0476190474126984,0.177777777906667,0
