"","X","grp_raw","grp","item_class","item_ord_cor","item_cor"
"1",1,"Acariens","Arachnida","Arachnida",NA,"Acari"
"2",7,"Actiniaires","Actiniaria","Anthozoa","Actiniaria","Actiniaria"
"3",15,"Alcyonacea","Alcyonaria","Anthozoa","Alcyonacea","Alcyonacea"
"4",17,"Alcyonaires","Alcyonaria","Anthozoa",NA,"Octocorallia"
"5",45,"Alcyonarians","Alcyonaria","Anthozoa",NA,"Octocorallia"
"6",50,"Alcyonarians","Alcyonaria","Anthozoa","Alcyonacea","Muricea atlantica"
"7",52,"Algae","Algae",NA,NA,"Algae"
"8",53,"Algae","Algae","Florideophyceae","Gelidiales","Gelidium sp"
"9",54,"Algae","Coralline algae","Florideophyceae","Corallinales","Corallina subulata"
"10",55,"Algae","Algae","Phaeophyceae","Dictyotales","Dictyota dentata"
"11",56,"Algae","Algae","Florideophyceae","Ceramiales","Ceramium sp"
"12",57,"Algae","Algae","Phaeophyceae","Dictyotales","Dictyota bartayresii"
"13",58,"Algae","Algae","Ulvophyceae","Ulvales","Ulva lactuca"
"14",60,"Algae","Algae","Florideophyceae","Gigartinales","Hypnea spinella"
"15",61,"Algae","Coralline algae","Florideophyceae","Corallinales","Jania rubens"
"16",62,"Algae","Algae","Florideophyceae","Gelidiales","Gelidium corneum"
"17",63,"Algae","Algae","Florideophyceae","Gigartinales","Hypnea musciformis"
"18",64,"Algae","Coralline algae","Florideophyceae","Corallinales","Amphiroa fragilissima"
"19",65,"Algae","Coralline algae","Florideophyceae","Corallinales","Coralline_algae"
"20",68,"Algae","Algae","Phaeophyceae","Sphacelariales","Sphacelaria tribuloides"
"21",69,"Algae","Algae","Phaeophyceae","Fucales","Sargassum platycarpum"
"22",70,"Algae","Algae","Phaeophyceae","Ectocarpales","Ectocarpus breviarticulatus"
"23",73,"Algae","Algae","Ulvophyceae","Ulvales","Enteromorpha sp"
"24",74,"Algae","Algae","Florideophyceae","Ceramiales","Laurencia papillosa"
"25",75,"Algae","Cyanobacteria","Cyanophyceae","Oscillatoriales","Lyngbya majuscula"
"26",76,"Algae","Algae","Phaeophyceae","Fucales","Turbinaria turbinata"
"27",77,"Algae","Algae","Florideophyceae","Gracilariales","Gracilaria debilis"
"28",78,"Algae","Algae","Ulvophyceae","Bryopsidales","Caulerpa sertularioides"
"29",80,"Algae","Algae","Florideophyceae","Ceramiales","Ceramium byssoideum"
"30",82,"Algae","Algae","Phaeophyceae","Dictyotales","Dictyopteris delicatula"
"31",83,"Algae","Algae","Phaeophyceae","Dictyotales","Dictyota sp"
"32",84,"Algae","Algae","Ulvophyceae","Bryopsidales","Caulerpa taxifolia"
"33",85,"Algae","Algae","Phaeophyceae","Ectocarpales","Colpomenia sinuosa"
"34",86,"Algae","Algae","Ulvophyceae","Ulvales","Enteromorpha flexuosa"
"35",89,"Algae","Algae","Florideophyceae","Ceramiales","Herposiphonia sp"
"36",90,"Algae","Algae","Phaeophyceae","Fucales","Sargassum polyceratium"
"37",92,"Algae","Coralline algae","Florideophyceae","Corallinales","Jania capillacea"
"38",94,"Algae","Algae","Phaeophyceae","Dictyotales","Dictyota divaricata"
"39",98,"Algae","Diatoms",NA,NA,"Diatoms"
"40",99,"Algae","Algae","Florideophyceae","Rhodymeniales","Coelothrix irregularis"
"41",100,"Algae","Algae","Ulvophyceae","Bryopsidales","Halimeda opuntia"
"42",101,"Algae","Algae","Ulvophyceae","Bryopsidales","Halimeda sp"
"43",104,"Algae","Algae","Ulvophyceae","Cladophorales","Rhizoclonium sp"
"44",105,"Algae","Algae","Ulvophyceae","Cladophorales","Valonia sp"
"45",106,"Algae","Algae","Phaeophyceae","Dictyotales","Dilophus guineensis"
"46",113,"Algae","Algae","Florideophyceae","Ceramiales","Heterosiphonia wurdemanni"
"47",114,"Algae","Algae","Ulvophyceae","Cladophorales","Rhizoclonium riparium"
"48",116,"Algae","Algae","Ulvophyceae","Bryopsidales","Caulerpa vickersiae"
"49",117,"Algae","Cyanobacteria","Cyanophyceae","Oscillatoriales","Microcoleus chthonoplastes"
"50",118,"Algae","Algae","Phaeophyceae","Fucales","Sargassum rigidulum"
"51",119,"Algae","Algae","Florideophyceae","Gelidiales","Gelidium pusillum"
"52",120,"Algae","Algae","Phaeophyceae","Dictyotales","Dictyopteris plagiogramma"
"53",122,"Algae","Algae","Florideophyceae","Ceramiales","Ceramium fastigiatum"
"54",124,"Algae","Algae","Florideophyceae","Ceramiales","Laurencia sp"
"55",129,"Algae","Seagrass","Magnoliopsida","Alismatales","Thalassia testudinum"
"56",130,"Algae","Algae","Ulvophyceae","Bryopsidales","Bryopsis pennata"
"57",132,"Algae","Algae","Florideophyceae","Ceramiales","Bryothamnion triquetrum"
"58",142,"Algae","Algae","Florideophyceae","Ceramiales","Laurencia obtusa"
"59",147,"Algae","Algae","Phaeophyceae","Fucales","Sargassum fluitans"
"60",150,"Algae","Algae","Florideophyceae","Halymeniales","Cryptonemia crenulata"
"61",156,"Algae","Algae","Ulvophyceae","Bryopsidales","Halimeda incrassata"
"62",163,"Algae","Algae","Florideophyceae","Ceramiales","Centroceras sp"
"63",165,"Algae","Algae","Florideophyceae","Rhodymeniales","Champia parvula"
"64",175,"Algae","Algae","Florideophyceae","Ceramiales","Polysiphonia sp"
"65",177,"Algae","Cyanobacteria","Cyanophyceae","Synechococcales","Anacystis marina"
"66",179,"Algae","Algae","Florideophyceae","Ceramiales","Ceramium nitens"
"67",180,"Algae","Algae","Florideophyceae","Ceramiales","Acanthophora spicifera"
"68",182,"Algae","Cyanobacteria","Cyanophyceae","Oscillatoriales","Microcoleus sp"
"69",188,"Algae","Algae","Florideophyceae","Gelidiales","Gelidiella acerosa"
"70",192,"Algae","Algae","Florideophyceae","Gracilariales","Gracilaria mammillaris"
"71",200,"Algae","Algae","Ulvophyceae","Bryopsidales","Caulerpa mexicana"
"72",201,"Algae","Algae","Florideophyceae","Halymeniales","Grateloupia cuneifolia"
"73",202,"Algae","Algae","Ulvophyceae","Cladophorales","Cladophora sp"
"74",203,"Algae","Algae","Florideophyceae","Ceramiales","Herposiphonia secunda"
"75",205,"Algae","Algae","Florideophyceae","Ceramiales","Centroceras clavulatum"
"76",216,"Algae","Algae","Florideophyceae","Ceramiales","Spyridia filamentosa"
"77",217,"Algae","Algae","Phaeophyceae","Fucales","Sargassum hystrix"
"78",220,"Algae","Seagrass","Magnoliopsida","Alismatales","Cymodocea manatorum"
"79",229,"Algae","Algae","Ulvophyceae","Bryopsidales","Halimeda monile"
"80",231,"Algae","Algae","Ulvophyceae","Ulvales","Ulva sp"
"81",235,"Algae","Algae","Phaeophyceae","Ectocarpales","Giffordia mitchellae"
"82",238,"Algae","Algae","Ulvophyceae","Bryopsidales","Caulerpa racemosa"
"83",247,"Algae","Algae","Ulvophyceae","Bryopsidales","Udotea flabellum"
"84",248,"Algae","Cyanobacteria","Cyanophyceae","Nostocales","Calothrix sp"
"85",249,"Algae","Cyanobacteria","Cyanophyceae","Oscillatoriales","Lyngbya sp"
"86",252,"Algae","Algae","Ulvophyceae","Cladophorales","Dictyosphaeria favulosa"
"87",257,"Algae","Algae","Florideophyceae","Ceramiales","Polysiphonia ferulacea"
"88",263,"Algae","Algae","Phaeophyceae","Dictyotales","Dictyopteris justii"
"89",266,"Algae","Algae","Phaeophyceae","Dictyotales","Dictyota linearis"
"90",267,"Algae","Algae","Phaeophyceae","Dictyotales","Dictyota ciliata"
"91",270,"Algae","Algae","Florideophyceae","Gigartinales","Eucheuma acanthocladum"
"92",276,"Algae","Algae","Phaeophyceae","Dictyotales","Dictyopteris sp"
"93",277,"Algae","Cyanobacteria","Cyanophyceae","Oscillatoriales","Oscillatoria sp"
"94",280,"Algae","Algae","Florideophyceae","Nemaliales","Galaxaura sp"
"95",281,"Algae","Algae","Phaeophyceae","Dictyotales","Padina gymnospora"
"96",285,"Algae","Algae","Ulvophyceae","Cladophorales","Cladophora delicatula"
"97",295,"Algae","Algae","Phaeophyceae","Fucales","Sargassum natans"
"98",297,"Algae","Algae","Phaeophyceae","Dictyotales","Pocockiella variegata"
"99",310,"Algae","Algae","Ulvophyceae","Bryopsidales","Bryopsis sp"
"100",312,"Algae","Algae","Florideophyceae","Nemaliales","Liagora ceranoides"
"101",313,"Algae","Algae","Florideophyceae","Ceramiales","Ceranium sp"
"102",315,"Algae","Algae","Florideophyceae","Ceramiales","Chondria sp"
"103",318,"Algae","Algae","Ulvophyceae","Bryopsidales","Codium isthmocladum"
"104",336,"Algae","Algae","Ulvophyceae","Bryopsidales","Penicillus pyriformis"
"105",337,"Algae","Algae","Florideophyceae","Ceramiales","Polysiphonia binneyi"
"106",340,"Algae","Algae","Florideophyceae","Ceramiales","Chondria littoralis"
"107",350,"Algae","Coralline algae","Florideophyceae","Corallinales","Lithothamnion sp"
"108",354,"Algae","Algae","Florideophyceae","Ceramiales","Spermothamnion investiens"
"109",355,"Algae","Algae","Ulvophyceae","Bryopsidales","Avrainvillea rawsonii"
"110",361,"Algae","Algae","Florideophyceae","Nemaliales","Galaxaura squalida"
"111",365,"Algae","Cyanobacteria","Cyanophyceae","Nostocales","Calothrix crustacea"
"112",372,"Algae","Coralline algae","Florideophyceae","Corallinales","Jania sp"
"113",376,"Algae","Algae","Florideophyceae","Rhodymeniales","Lomentaria uncinata"
"114",378,"Algae","Algae","Florideophyceae","Rhodymeniales","Botryocladia occidentalis"
"115",386,"Algae","Algae",NA,NA,"Desmidiales"
"116",389,"Algae","Algae","Florideophyceae","Ceramiales","Digenia simplex"
"117",390,"Algae","Algae","Ulvophyceae","Bryopsidales","Caulerpa cupressoides"
"118",391,"Algae","Algae","Phaeophyceae","Fucales","Turbinaria sp"
"119",401,"Algae","Algae","Phaeophyceae","Dictyotales","Padina sp"
"120",406,"Algae","Algae","Florideophyceae","Gracilariales","Gracilaria sp"
"121",421,"Algae","Cyanobacteria",NA,NA,"Cyanobacteria"
"122",435,"Gastropoda","Gastropoda","Gastropoda",NA,"Gastropoda"
"123",444,"Algae","Algae","Phaeophyceae","Fucales","Sargassum sp"
"124",450,"Algae","Algae","Florideophyceae","Gracilariales","Gracilaria verrucosa"
"125",459,"Algae","Algae","Phaeophyceae","Fucales","Sargassum pteropleuron"
"126",461,"Algae","Algae","Phaeophyceae","Sphacelariales","Sphacelaria sp"
"127",481,"Algae","Algae","Phaeophyceae","Dictyotales","Padina sanctae-crucis"
"128",485,"Algae","Algae","Ulvophyceae","Bryopsidales","Caulerpa prolifera"
"129",492,"Algae","Coralline algae","Florideophyceae","Corallinales","Corallina cubensis"
"130",494,"Algae","Algae","Florideophyceae","Gigartinales","Peyssonnelia sp"
"131",517,"Algae","Algae","Ulvophyceae","Cladophorales","Valonia ventricosa"
"132",547,"Algae","Algae","Florideophyceae","Ceramiales","Vidalia obtusiloba"
"133",553,"Algae","Algae","Florideophyceae","Halymeniales","Halymenia florisia"
"134",560,"Algae","Algae","Phaeophyceae","Dictyotales","Spatoglossum schroderi"
"135",562,"Algae","Cyanobacteria","Cyanophyceae","Nostocales","Dichothrix penicillata"
"136",567,"Algae","Algae","Florideophyceae","Gelidiales","Gelidium rigidulum"
"137",574,"Algae","Algae","Phaeophyceae","Ectocarpales","Ectocarpus sp"
"138",578,"Algae","Algae","Florideophyceae","Ceramiales","Nitophyllum sp"
"139",581,"Algae","Algae","Phaeophyceae","Dictyotales","Pocockiella sp"
"140",582,"Algae","Algae","Florideophyceae","Acrochaetiales","Acrochaetium sp"
"141",602,"Algae","Algae","Florideophyceae","Ceramiales","Laurencia corallopsis"
"142",610,"Algae&detritus","Algae","Florideophyceae","Ceramiales","Centroceras clavulatum"
"143",611,"Algae&detritus","Diatoms",NA,NA,"Diatoms"
"144",612,"Algae&detritus","Algae",NA,NA,"Algae"
"145",613,"Algae&detritus","Cyanobacteria","Cyanophyceae","Oscillatoriales","Lyngbya majuscula"
"146",614,"Algae&detritus","Algae","Ulvophyceae","Ulvales","Enteromorpha sp"
"147",616,"Algae&detritus","Algae","Ulvophyceae","Cladophorales","Cladophora sp"
"148",619,"Algae&detritus","Algae","Florideophyceae","Ceramiales","Ceramium byssoideum"
"149",621,"Algae&detritus","Cyanobacteria","Cyanophyceae","Oscillatoriales","Lyngbya sp"
"150",623,"Algae&detritus","Seagrass","Magnoliopsida","Alismatales","Thalassia testudinum"
"151",624,"Algae&detritus","Cyanobacteria","Cyanophyceae","Oscillatoriales","Microcoleus chthonoplastes"
"152",625,"Algae&orgdetritus","Algae","Florideophyceae","Ceramiales","Centroceras clavulatum"
"153",626,"Algae&orgdetritus","Cyanobacteria","Cyanophyceae","Oscillatoriales","Lyngbya sp"
"154",627,"Algae&orgdetritus","Algae","Florideophyceae","Ceramiales","Ceramium sp"
"155",628,"Algae&orgdetritus","Algae","Florideophyceae","Gigartinales","Eucheuma echinocarpum"
"156",629,"Algae&orgdetritus","Algae","Florideophyceae","Ceramiales","Ceramium byssoideum"
"157",630,"Algae&orgdetritus","Algae","Florideophyceae","Ceramiales","Polysiphonia ferulacea"
"158",631,"Algae&orgdetritus","Seagrass","Magnoliopsida","Alismatales","Cymodocea manatorum"
"159",632,"Algae&orgdetritus","Coralline algae","Florideophyceae","Corallinales","Jania capillacea"
"160",633,"Algae&orgdetritus","Algae","Florideophyceae","Nemaliales","Galaxaura lapidescens"
"161",634,"Algae&orgdetritus","Cyanobacteria","Cyanophyceae","Spirulinales","Spirulina sp"
"162",635,"Algae&orgdetritus","Algae","Ulvophyceae","Bryopsidales","Halimeda opuntia"
"163",636,"Algae&orgdetritus","Coralline algae","Florideophyceae","Corallinales","Corallina cubensis"
"164",637,"Algae&orgdetritus","Diatoms",NA,NA,"Diatoms"
"165",638,"Algae&orgdetritus","Algae",NA,NA,"Algae"
"166",639,"Algae&orgdetritus","Cyanobacteria","Cyanophyceae","Synechococcales","Plectonema nostocorum"
"167",642,"Algae&orgdetritus","Algae","Ulvophyceae","Bryopsidales","Avrainvillea nigricans"
"168",643,"Algae&orgdetritus","Algae","Florideophyceae","Ceramiales","Ceranium sp"
"169",647,"Algae&orgdetritus","Algae","Bangiophyceae","Goniotrichales","Asterocystis ramosa"
"170",649,"Algae&orgdetritus","Algae","Phaeophyceae","Dictyotales","Dictyota sp"
"171",650,"Algae&orgdetritus","Algae","Florideophyceae","Ceramiales","Polysiphonia sp"
"172",654,"Algae&orgdetritus","Coralline algae","Florideophyceae","Corallinales","Amphiroa fragilissima"
"173",655,"Algae&orgdetritus","Algae","Ulvophyceae","Bryopsidales","Bryopsis pennata"
"174",657,"Algae&orgdetritus","Algae","Phaeophyceae","Dictyotales","Pocockiella variegata"
"175",660,"Algae&orgdetritus","Algae","Ulvophyceae","Ulvales","Enteromorpha flexuosa"
"176",661,"Algae&orgdetritus","Algae","Phaeophyceae","Dictyotales","Dictyota divaricata"
"177",662,"Algae&orgdetritus","Algae","Florideophyceae","Ceramiales","Heterosiphonia wurdemanni"
"178",663,"Algae&orgdetritus","Algae","Florideophyceae","Ceramiales","Callithamnion sp"
"179",664,"Algae&orgdetritus","Algae","Ulvophyceae","Bryopsidales","Halimeda incressata"
"180",666,"Algae&orgdetritus","Algae","Florideophyceae","Ceramiales","Herposiphonia sp"
"181",667,"Algae&orgdetritus","Algae","Ulvophyceae","Ulvales","Enteromorpha sp"
"182",669,"Algae&orgdetritus","Algae","Ulvophyceae","Bryopsidales","Caulerpa sertularioides"
"183",671,"Algae&orgdetritus","Cyanobacteria","Cyanophyceae","Nostocales","Dichothrix sp"
"184",673,"Algae&orgdetritus","Algae","Florideophyceae","Nemaliales","Liagora ceranoides"
"185",674,"Algae&orgdetritus","Coralline algae","Florideophyceae","Corallinales","Jania rubens"
"186",675,"Algae&orgdetritus","Cyanobacteria","Cyanophyceae","Oscillatoriales","Lyngbya majuscula"
"187",676,"Algae&orgdetritus","Algae","Florideophyceae","Gelidiales","Gelidium rigidulum"
"188",677,"Algae&orgdetritus","Algae","Ulvophyceae","Ulvales","Ulva sp"
"189",679,"Algae&orgdetritus","Algae","Ulvophyceae","Bryopsidales","Codium intertextum"
"190",680,"Algae&orgdetritus","Algae","Florideophyceae","Ceramiales","Herposiphonia tenella"
"191",686,"Algae&orgdetritus","Algae","Ulvophyceae","Cladophorales","Rhizoclonium riparium"
"192",688,"Algae&orgdetritus","Algae","Florideophyceae","Gigartinales","Hypnea spinella"
"193",691,"Algae&orgdetritus","Algae","Ulvophyceae","Cladophorales","Valonia utricularis"
"194",692,"Algae&orgdetritus","Algae","Florideophyceae","Ceramiales","Ceramium nitens"
"195",693,"Algae&orgdetritus","Algae","Florideophyceae","Ceramiales","Ceranium nitens"
"196",695,"Algae&orgdetritus","Cyanobacteria","Cyanophyceae","Oscillatoriales","Phormidium sp"
"197",696,"Algae&orgdetritus","Cyanobacteria","Cyanophyceae","Oscillatoriales","Oscillatoria sp"
"198",697,"Algae&orgdetritus","Algae","Ulvophyceae","Bryopsidales","Caulerpa sp"
"199",700,"Algae&orgdetritus","Algae","Ulvophyceae","Bryopsidales","Bryopsis sp"
"200",701,"Algae&orgdetritus","Cyanobacteria","Cyanophyceae","Oscillatoriales","Phormidium penicellatum"
"201",704,"Algae&orgdetritus","Algae","Ulvophyceae","Bryopsidales","Halimeda sp"
"202",705,"Algae&orgdetritus","Algae","Ulvophyceae","Cladophorales","Cladophora sp"
"203",706,"Algae&orgdetritus","Algae","Florideophyceae","Ceramiales","Wrangelia argus"
"204",708,"Algae&orgdetritus","Algae","Florideophyceae","Ceramiales","Laurencia obtusa"
"205",711,"Algae&orgdetritus","Cyanobacteria","Cyanophyceae","Chroococcales","Anacystis sp"
"206",723,"Algae&orgdetritus","Algae","Ulvophyceae","Cladophorales","Cladophora delicatula"
"207",725,"Algae&orgdetritus","Algae","Ulvophyceae","Bryopsidales","Caulerpa racemosa"
"208",735,"Algae&orgdetritus","Algae","Florideophyceae","Ceramiales","Laurencia gemnifera"
"209",738,"Algae&orgdetritus","Algae","Florideophyceae","Ceramiales","Herposiphonia secunda"
"210",739,"Algae&orgdetritus","Cyanobacteria","Cyanophyceae","Oscillatoriales","Microcoleus sp"
"211",749,"Algae&orgdetritus","Algae","Florideophyceae","Ceramiales","Spyridia filamentosa"
"212",755,"Algae&orgdetritus","Algae","Florideophyceae","Rhodymeniales","Coelothrix irregularis"
"213",761,"Algae&orgdetritus","Algae","Florideophyceae","Ceramiales","Laurencia papillosa"
"214",764,"Algae&orgdetritus","Algae","Florideophyceae","Gigartinales","Hypnea musciformis"
"215",773,"Algae&orgdetritus","Algae","Phaeophyceae","Fucales","Sargassum platycarpum"
"216",780,"Algae&orgdetritus","Algae","Phaeophyceae","Fucales","Sargassum sp"
"217",781,"Algae&orgdetritus","Algae","Florideophyceae","Gelidiales","Gelidium corneum"
"218",788,"Algae&orgdetritus","Algae","Ulvophyceae","Ulvales","Ulva lactuca"
"219",796,"Algae&orgdetritus","Algae","Phaeophyceae","Ectocarpales","Eudesme zosterae"
"220",797,"Algae&orgdetritus","Algae","Florideophyceae","Ceramiales","Spermothamnion investiens"
"221",798,"Algae&orgdetritus","Algae","Ulvophyceae","Bryopsidales","Avrainvillea sp"
"222",805,"Algae&orgdetritus","Algae","Phaeophyceae","Ectocarpales","Ectocarpus sp"
"223",808,"Algae&orgdetritus","Algae","Ulvophyceae","Cladophorales","Dictyosphaeria favulosa"
"224",812,"Algae_benthic_bitten","Algae",NA,NA,"Algae"
"225",813,"Algae_diatoms","Algae",NA,NA,"Algae"
"226",816,"Algae_frags","Algae",NA,NA,"Algae"
"227",834,"Algae_frags_diatoms","Algae",NA,NA,"Algae"
"228",838,"Amphineura","Polyplacophora","Solenogastres",NA,"Solenogastres"
"229",839,"Amphineura","Polyplacophora","Polyplacophora",NA,"Polyplacophora"
"230",844,"Amphiopods","Amphipoda","Malacostraca","Amphipoda","Gammaridae"
"231",845,"Amphiopods","Amphipoda","Malacostraca","Amphipoda","Amphipoda"
"232",846,"Amphiopods","Amphipoda","Malacostraca","Amphipoda","Neomicrodentopus sp"
"233",849,"Amphiopods","Amphipoda","Malacostraca","Amphipoda","Hyperiidea"
"234",857,"Amphiopods","Amphipoda","Malacostraca","Amphipoda","Lysianassidae"
"235",861,"Amphiopods","Amphipoda","Malacostraca","Amphipoda","Paraphoxus sp"
"236",863,"Amphiopods","Amphipoda","Malacostraca","Amphipoda","Leucothoe sp"
"237",869,"Amphiopods","Amphipoda","Malacostraca","Amphipoda","Caprellidae"
"238",874,"Amphiopods","Amphipoda","Malacostraca","Amphipoda","Ampelisca sp"
"239",876,"Amphiopods","Amphipoda","Malacostraca","Amphipoda","Photidae"
"240",877,"Amphiopods","Amphipoda","Malacostraca","Amphipoda","Elasmopus sp"
"241",894,"Amphiopods","Amphipoda","Malacostraca","Amphipoda","Hyale sp"
"242",918,"Amphiopods","Amphipoda","Malacostraca","Amphipoda","Colomastix sp"
"243",930,"Amphiopods","Amphipoda","Malacostraca","Amphipoda","Metopidae"
"244",937,"Amphiopods","Amphipoda","Malacostraca","Amphipoda","Cymadusa sp"
