"","X","grp_raw","grp","item_class","item_ord_cor","item_cor"
"245",939,"Amphiopods","Amphipoda","Malacostraca","Amphipoda","Photis sp"
"246",957,"Amphiopods","Amphipoda","Malacostraca","Amphipoda","Eurystheus sp"
"247",961,"Amphiopods","Amphipoda","Malacostraca","Amphipoda","Cymadusa filosa"
"248",962,"Amphiopods","Amphipoda","Malacostraca","Amphipoda","Corophium sp"
"249",963,"Amphiopods","Amphipoda","Malacostraca","Amphipoda","Megamphopus sp"
"250",985,"Amphiopods","Amphipoda","Malacostraca","Amphipoda","Isaeidae"
"251",995,"Amphipodes","Amphipoda","Malacostraca","Amphipoda","Amphipoda"
"252",1119,"Amphipodes","Amphipoda","Malacostraca","Amphipoda","Amphipoda"
"253",1201,"Anemones","Actiniaria","Anthozoa","Actiniaria","Actiniaria"
"254",1203,"Animal_unid","Animalia",NA,NA,"Animalia"
"255",1254,"Fish","Fish","Actinopterygii","Perciformes","Pomacentridae"
"256",1259,"Annelid","Annelida",NA,NA,"Annelida"
"257",1260,"Anthozoans","Scleractinia","Anthozoa","Scleractinia","Pocillopora damicornis"
"258",1261,"Anthozoans","Scleractinia","Anthozoa","Scleractinia","Scleractinia"
"259",1262,"Anthozoans","Scleractinia","Anthozoa","Scleractinia","Porites superfusa"
"260",1263,"Anthozoans","Scleractinia","Anthozoa","Scleractinia","Porites sp"
"261",1264,"Anthozoans","Anthozoa","Anthozoa",NA,"Anthozoa"
"262",1265,"Anthozoans","Scleractinia","Anthozoa","Scleractinia","Pocillpora sp"
"263",1266,"Anthozoans","Actiniaria","Anthozoa","Actiniaria","Bunodactis stelloides"
"264",1269,"Anthozoans","Scleractinia","Anthozoa","Scleractinia","Colpophyllia sp"
"265",1278,"Anthozoans","Scleractinia","Anthozoa","Scleractinia","Porites"
"266",1279,"Anthozoans","Scleractinia","Anthozoa","Scleractinia","Goniastrea parvistella"
"267",1280,"Anthozoans","Scleractinia","Anthozoa","Scleractinia","Acropora sp"
"268",1286,"Anthozoans","Scleractinia","Anthozoa","Scleractinia","Montipora sp"
"269",1288,"Anthozoans","Actiniaria","Anthozoa","Actiniaria","Phyllactis flosculifera"
"270",1293,"Anthozoans","Scleractinia","Anthozoa","Scleractinia","Pavona varians"
"271",1298,"Anthozoans","Actiniaria","Anthozoa","Actiniaria","Phyllactis flosculifera"
"272",1303,"Anthozoans","Scleractinia","Anthozoa","Scleractinia","Cladocora arbuscula"
"273",1307,"Anthozoans","Scleractinia","Anthozoa","Scleractinia","Pocillopora sp"
"274",1314,"Anthozoans","Actiniaria","Anthozoa","Actiniaria","Bunodosoma granulifera"
"275",1320,"Anthozoans","Scleractinia","Anthozoa","Scleractinia","Oculina diffusa"
"276",1321,"Anthozoans","Scleractinia","Anthozoa","Scleractinia","Porites lobata"
"277",1324,"Appendiculaires","Tunicata","Appendicularia",NA,"Appendicularia"
"278",1346,"Arachnides","Arachnida","Arachnida",NA,"Arachnida"
"279",1348,"Arachnids","Arachnida","Arachnida",NA,"Arachnida"
"280",1349,"Ascidies","Tunicata","Ascidiacea",NA,"Ascidiacea"
"281",1425,"Asteroids","Asteroidea","Asteroidea","Paxillosida","Astropecten sp"
"282",1426,"Asteroids","Asteroidea","Asteroidea","Valvatida","Oreaster reticulata"
"283",1427,"Asteroids","Asteroidea","Asteroidea","Valvatida","Linckia guildingi"
"284",1428,"Asteroids","Asteroidea","Asteroidea",NA,"Asteroidea"
"285",1433,"Asteroids","Asteroidea","Asteroidea","Valvatida","Ophidiaster sp"
"286",1435,"Barnacle","Cirripedia","Hexanauplia",NA,"Cirripedia"
"287",1442,"Barnacle","Cirripedia","Hexanauplia","Pedunculata","Lepas sp"
"288",1448,"Bluegreen algae","Cyanobacteria",NA,NA,"Cyanobacteria"
"289",1456,"Bryozoa","Bryozoa",NA,NA,"Bryozoa"
"290",1470,"Bryozoaires","Bryozoa",NA,NA,"Bryozoa"
"291",1480,"Calcareous_frags",NA,NA,NA,NA
"292",1481,"Polychaeta","Polychaeta","Polychaeta",NA,"Polychaeta"
"293",1483,"Cephalochordates","Cephalochordata",NA,NA,"Cephalochordata"
"294",1487,"Cephalopoda","Cephalopoda","Cephalopoda","Octopoda","Octopus sp"
"295",1488,"Cephalopoda","Cephalopoda","Cephalopoda","Octopoda","Octopoda"
"296",1490,"Cephalopoda","Cephalopoda","Cephalopoda","Octopoda","Octopus cyanea"
"297",1492,"Cephalopodes","Cephalopoda","Cephalopoda",NA,"Cephalopoda"
"298",1506,"Cephalopods","Cephalopoda","Cephalopoda",NA,"Cephalopoda"
"299",1516,"Chaetognaths","Chaetognatha",NA,NA,"Chaetognatha"
"300",1520,"Chitons","Polyplacophora","Polyplacophora",NA,"Polyplacophora"
"301",1521,"Chitons","Polyplacophora","Polyplacophora","Chitonida","Acanthochitona pygmaea"
"302",1524,"Chitons","Polyplacophora","Polyplacophora","Chitonida","Acanthochitona sp"
"303",1525,"Chitons","Polyplacophora","Polyplacophora","Chitonida","Choneplax lata"
"304",1526,"Chitons","Polyplacophora","Polyplacophora","Chitonida","Acanthochiton hemphili"
"305",1533,"Chitons","Polyplacophora","Polyplacophora","Chitonida","Ischnochiton papillosus"
"306",1534,"Chordata","Chordata","Enteropneusta",NA,"Ptychodera sp"
"307",1538,"Cirripèdes","Cirripedia","Hexanauplia",NA,"Cirripedia"
"308",1564,"Cirripèdes panaches","Cirripedia","Hexanauplia",NA,"Cirripedia"
"309",1568,"Coelentarate","Hydrozoa","Hydrozoa",NA,"Hydrozoa"
"310",1569,"Coelentarate","Hydrozoa","Hydrozoa","Anthoathecata","Stylaster sanguineus"
"311",1572,"Coelentarate","Scleractinia","Anthozoa","Scleractinia","Scleractinia"
"312",1573,"Coelenterata_polyps","Cnidaria",NA,NA,"Coelenterata"
"313",1574,"Copepodes","Copepoda","Hexanauplia",NA,"Copepoda"
"314",1578,"Copepodes","Copepoda","Hexanauplia","Calanoida","Calanoida"
"315",1580,"Copepodes","Copepoda","Hexanauplia","Harpacticoida","Harpacticoida"
"316",1583,"Copepodes","Copepoda","Hexanauplia","Cyclopoida","Cyclopoida"
"317",1623,"Copepodes","Copepoda","Hexanauplia","Monstrilloida","Monstrilloida"
"318",1640,"Copepodes","Copepoda","Hexanauplia","Caligoida","Caligoida"
"319",1659,"Copepodes","Shrimp","Malacostraca","Decapoda","Shrimp"
"320",1677,"Copepodes","Insecta","Insecta",NA,"Insecta"
"321",1681,"Copepodes","Copepoda","Hexanauplia","Cyclopoida","Cyclopoida"
"322",1703,"Copepodes","Copepoda","Hexanauplia","Cycloida","Cycloida"
"323",1758,"Copepods","Copepoda","Hexanauplia","Calanoida","Undinula vulgaris"
"324",1759,"Copepods","Copepoda","Hexanauplia","Calanoida","Calanoida"
"325",1760,"Copepods","Copepoda","Hexanauplia","Calanoida","Scolecithrix danae"
"326",1761,"Copepods","Copepoda","Hexanauplia","Cyclopoida","Cyclopoida"
"327",1764,"Copepods","Copepoda","Hexanauplia","Calanoida","Temora turbinata"
"328",1766,"Copepods","Copepoda","Hexanauplia","Calanoida","Paracalanus parvus"
"329",1767,"Copepods","Copepoda","Hexanauplia","Harpacticoida","Harpacticoida"
"330",1768,"Copepods","Copepoda","Hexanauplia","Calanoida","Euchaeta marina"
"331",1769,"Copepods","Copepoda","Hexanauplia","Calanoida","Centropages hamatus"
"332",1770,"Copepods","Copepoda","Hexanauplia",NA,"Copepoda"
"333",1772,"Copepods","Copepoda","Hexanauplia","Calanoida","Paracalanus aculeatus"
"334",1773,"Copepods","Copepoda","Hexanauplia","Calanoida","Candacia pachydactyla"
"335",1775,"Copepods","Copepoda","Hexanauplia","Calagoida","Calagoida"
"336",1779,"Copepods","Copepoda","Hexanauplia","Harpacticoida","Miracia efferata"
"337",1785,"Copepods","Copepoda","Hexanauplia","Harpacticoida","Microsetella norvegica"
"338",1786,"Copepods","Copepoda","Hexanauplia","Poecilostomatoida","Oncaea sp"
"339",1794,"Copepods","Copepoda","Hexanauplia","Calanoida","Labidocera scotti"
"340",1805,"Copepods","Copepoda","Hexanauplia","Poecilostomatoida","Farrangula gracilis"
"341",1806,"Copepods","Copepoda","Hexanauplia","Calanoida","Temora stylifera"
"342",1809,"Copepods","Copepoda","Hexanauplia","Poecilostomatoida","Corycaeus subulatus"
"343",1811,"Copepods","Copepoda","Hexanauplia","Harpacticoida","Miracia minor"
"344",1815,"Copepods","Copepoda","Hexanauplia","Calanoida","Nannocalanus minor"
"345",1817,"Copepods","Copepoda","Hexanauplia","Harpacticoida","Euterpina acutifrons"
"346",1830,"Copepods","Copepoda","Hexanauplia","Calanoida","Calanopia americana"
"347",1846,"Copepods","Copepoda","Hexanauplia","Calanoida","Eucalanus monachus"
"348",1853,"Copepods","Copepoda","Hexanauplia","Poecilostomatoida","Corycaeus sp"
"349",1871,"Copepods","Copepoda","Hexanauplia","Calanoida","Paracalanus sp"
"350",1875,"Copepods","Copepoda","Hexanauplia","Poecilostomatoida","Corycaeus amazonicus"
"351",1887,"Copepods","Copepoda","Hexanauplia","Calanoida","Acartia negligens"
"352",1895,"Copepods","Copepoda","Hexanauplia","Calanoida","Paracalanus crassirostris"
"353",1898,"Copepods","Copepoda","Hexanauplia","Calanoida","Calocalanus sp"
"354",1902,"Copepods","Copepoda","Hexanauplia","Calanoida","Pontella sp"
"355",1907,"Copepods","Copepoda","Hexanauplia","Harpacticoida","Metis holothuria"
"356",1914,"Copepods","Copepoda","Hexanauplia","Calanoida","Rhincalanus cornutus"
"357",1928,"Copepods","Copepoda","Hexanauplia","Siphonostomatoida","Siphonostomatoida"
"358",1953,"Copepods","Copepoda","Hexanauplia","Calanoida","Eucalanus attenuatus"
"359",1965,"Copepods","Copepoda","Hexanauplia","Cyclopoida","Oithona sp"
"360",1985,"Copepods","Copepoda","Hexanauplia","Poecilostomatoida","Sapphrina sp"
"361",1990,"Coralline_algae","Coralline algae","Florideophyceae","Corallinales","Coralline_algae"
"362",1997,"Crab","Crab","Malacostraca","Decapoda","Emerita sp"
"363",1998,"Crab","Crab","Malacostraca","Decapoda","Portunidae"
"364",1999,"Crab","Crab","Malacostraca","Decapoda","Sesarma sp"
"365",2000,"Crab","Crab","Malacostraca","Decapoda","Calappidae"
"366",2001,"Crab","Crab","Malacostraca","Decapoda","Portunus sebae"
"367",2003,"Crab","Crab","Malacostraca","Decapoda","Brachyura"
"368",2004,"Crab","Crab","Malacostraca","Decapoda","Petrolisthes galathinus"
"369",2005,"Crab","Crab","Malacostraca","Decapoda","Crab"
"370",2007,"Crab","Crab","Malacostraca","Decapoda","Majidae"
"371",2008,"Crab","Crab","Malacostraca","Decapoda","Trapezia sp"
"372",2013,"Crab","Crab","Malacostraca","Decapoda","Mithrax coryphe"
"373",2015,"Crab","Crab","Malacostraca","Decapoda","Stenorhynchus seticornis"
"374",2016,"Crab","Crab","Malacostraca","Decapoda","Portunus sp"
"375",2017,"Crab","Crab","Malacostraca","Decapoda","Domecia hispida"
"376",2018,"Crab","Crab","Malacostraca","Decapoda","Hippidae"
"377",2019,"Crab","Decapoda","Malacostraca","Decapoda","Decapoda"
"378",2027,"Crab","Crab","Malacostraca","Decapoda","Oxyrhynchid"
"379",2030,"Crab","Crab","Malacostraca","Decapoda","Xanthidae"
"380",2038,"Crab","Crab","Malacostraca","Decapoda","Mithrax sp"
"381",2041,"Crab","Crab","Malacostraca","Decapoda","Raninidae"
"382",2062,"Crab","Crab","Malacostraca","Decapoda","Percnon gibbesi"
"383",2067,"Crab","Crab","Malacostraca","Decapoda","Ranilia muricata"
"384",2073,"Crab","Crab","Malacostraca","Decapoda","Porcellanidae"
"385",2075,"Crab","Crab","Malacostraca","Decapoda","Leptodius floridanus"
"386",2079,"Crab","Crab","Malacostraca","Decapoda","Charybdis sp"
"387",2084,"Crab","Crab","Malacostraca","Decapoda","Tetralia glaberrima"
"388",2085,"Crab","Crab","Malacostraca","Decapoda","Petrolisthes sp"
"389",2088,"Crab","Crab","Malacostraca","Decapoda","Thalamita sp"
"390",2089,"Crab","Crab","Malacostraca","Decapoda","Portunus anceps"
"391",2093,"Crab","Crab","Malacostraca","Decapoda","Pitho sp"
"392",2097,"Crab","Crab","Malacostraca","Decapoda","Calappa ocellata"
"393",2100,"Crab","Crab","Malacostraca","Decapoda","Petrolisthes polita"
"394",2120,"Crab","Crab","Malacostraca","Decapoda","Leiolambrus nitidus"
"395",2123,"Crab","Crab","Malacostraca","Decapoda","Platypodia spectabilis"
"396",2154,"Crab","Crab","Malacostraca","Decapoda","Pitho lherminieri"
"397",2160,"Crab","Crab","Malacostraca","Decapoda","Goneplacidae"
"398",2166,"Crab","Crab","Malacostraca","Decapoda","Mithrax cinctimanus"
"399",2168,"Crab","Crab","Malacostraca","Decapoda","Mithrax sculptus"
"400",2173,"Crab","Crab","Malacostraca","Decapoda","Grapsidae"
"401",2185,"Crab","Crab","Malacostraca","Decapoda","Xanthodius denticulatus"
"402",2198,"Crab","Crab","Malacostraca","Decapoda","Etisus sp"
"403",2205,"Crab","Crab","Malacostraca","Decapoda","Parthenopidae"
"404",2214,"Crab","Crab","Malacostraca","Decapoda","Portunus ordwayi"
"405",2227,"Shrimp","Shrimp","Malacostraca","Decapoda","Shrimp"
"406",2230,"Crab","Crab","Malacostraca","Decapoda","Callinectes sp"
"407",2240,"Crab","Crab","Malacostraca","Decapoda","Parthenope serrata"
"408",2241,"Crab","Crab","Malacostraca","Decapoda","Cronius ruber"
"409",2243,"Crab","Crab","Malacostraca","Decapoda","Carpilius corallinus"
"410",2245,"Crab","Crab","Malacostraca","Decapoda","Arenaeus cribrarius"
"411",2262,"Crab","Crab","Malacostraca","Decapoda","Pitho aculeata"
"412",2270,"Crab","Crab","Malacostraca","Decapoda","Herbstia sp"
"413",2276,"Crab","Crab","Malacostraca","Decapoda","Mithrax verrucosus"
"414",2277,"Crab","Crab","Malacostraca","Decapoda","Calappa gallus"
"415",2294,"Crab","Crab","Malacostraca","Decapoda","Kraussia rugulosus"
"416",2311,"Crab","Crab","Malacostraca","Decapoda","Albunea gibbesii"
"417",2314,"Crab","Crab","Malacostraca","Decapoda","Pilumnus sp"
"418",2321,"Crab","Crab","Malacostraca","Decapoda","Microphrys bicornutus"
"419",2329,"Crab","Crab","Malacostraca","Decapoda","Actaea acantha"
"420",2333,"Crab","Crab","Malacostraca","Decapoda","Persephona punctata"
"421",2334,"Crab","Crab","Malacostraca","Decapoda","Portunus bahamensis"
"422",2349,"Crab","Crab","Malacostraca","Decapoda","Mithrax forceps"
"423",2357,"Crab","Crab","Malacostraca","Decapoda","Grapsoidae"
"424",2364,"Crab","Crab","Malacostraca","Decapoda","Calappa sp"
"425",2379,"Crab","Crab","Malacostraca","Decapoda","Upogebia sp"
"426",2395,"Crab","Crab","Malacostraca","Decapoda","Pachygrapsus plicatus"
"427",2397,"Crab","Crab","Malacostraca","Decapoda","Chorinus heros"
"428",2403,"Crab","Crab","Malacostraca","Decapoda","Tetralia sp"
"429",2427,"Crab","Crab","Malacostraca","Decapoda","Actaea rufopunctata"
"430",2485,"Shrimp","Shrimp","Malacostraca","Decapoda","Periclimenes sp"
"431",2486,"Crab","Crab","Malacostraca","Decapoda","Panopeus sp"
"432",2496,"Crab","Crab","Malacostraca","Decapoda","Acanthonyx petiverii"
"433",2502,"Crab","Crab","Malacostraca","Decapoda","Pinnotheridae"
"434",2511,"Crab","Crab","Malacostraca","Decapoda","Macrocoeloma trispinosum"
"435",2513,"Crab","Crab","Malacostraca","Decapoda","Calappa flammea"
"436",2532,"Crab","Crab","Malacostraca","Decapoda","Euryplax nitida"
"437",2545,"Crab","Crab","Malacostraca","Decapoda","Cronius tumidulus"
"438",2555,"Crab","Crab","Malacostraca","Decapoda","Porcellana sayana"
"439",2586,"Crab","Crab","Malacostraca","Decapoda","Macrocoelema sp"
"440",2595,"Crab","Crab","Malacostraca","Decapoda","Chlorodiella longimana"
"441",2650,"Crab","Crab","Malacostraca","Decapoda","Percnon sp"
"442",2654,"Crab","Crab","Malacostraca","Decapoda","Portunus longispinosus"
"443",2673,"Crab","Crab","Malacostraca","Decapoda","Leucosiidae"
"444",2676,"Crab","Crab","Malacostraca","Decapoda","Emerita portoricensis"
"445",2677,"Crab","Crab","Malacostraca","Decapoda","Pisosoma sp"
"446",2678,"Crab","Crab","Malacostraca","Decapoda","Lydia annulipes"
"447",2681,"Crab","Crab","Malacostraca","Decapoda","Oxystomata"
"448",2707,"Crab","Crab","Malacostraca","Decapoda","Sicyonia sp"
"449",2719,"Crab","Crab","Malacostraca","Decapoda","Ebalia stimpsonii"
"450",2724,"Crabes","Crab","Malacostraca","Decapoda","Crab"
"451",2726,"Crinoid","Crinoidea","Crinoidea",NA,"Crinoidea"
"452",2728,"Crustacea","Crustacea",NA,NA,"Crustacea"
"453",2729,"Crustacea","Copepoda","Hexanauplia",NA,"Copepoda"
"454",2732,"Crustacea","Isopoda","Malacostraca","Isopoda","Isopoda"
"455",2748,"Crustacea","Crab","Malacostraca","Decapoda","Xanthidae"
"456",2749,"Crustacea","Ostracoda","Ostracoda",NA,"Ostracoda"
"457",2762,"Crustacea","Crab","Malacostraca","Decapoda","Majidae"
"458",2771,"Crustacea","Cirripedia","Hexanauplia",NA,"Cypris_larvae"
"459",2814,"Crustacea","Copepoda","Hexanauplia","Calanoida","Calanoida"
"460",2815,"Crustacea","Zooplankton","Malacostraca","Mysida","Mysida"
"461",2846,"Crustacea","Decapoda","Malacostraca","Decapoda","Galathea sp"
"462",2847,"Crustacea","Copepoda","Hexanauplia","Cyclopoida","Cyclopoida"
"463",2867,"Crustacea","Crab","Malacostraca","Decapoda","Parthenopidae"
"464",2975,"Crustacea","Zooplankton","Malacostraca","Leptostraca","Nebaliacea"
"465",3037,"Crustacea","Copepoda","Hexanauplia","Caligoida","Caligoida"
"466",3076,"Crustacea","Copepoda","Hexanauplia","Harpacticoida","Harpacticoida"
"467",3146,"Ctenophores","Ctenophora",NA,NA,"Ctenophora"
"468",3147,"Cumacés","Zooplankton","Malacostraca","Cumacea","Cumacea"
"469",3192,"Cumacés","Zooplankton","Malacostraca","Cumacea","Cumacea"
"470",3204,"Cumacés","Zooplankton","Malacostraca","Cumacea","Cumacea"
"471",3207,"Debris","Detritus",NA,NA,"Detritus_OM"
"472",3210,"Debris_OM","Detritus",NA,NA,"Detritus_OM"
"473",3216,"Debris_Sand_Foraminifera","Detritus",NA,NA,"Organic"
"474",3217,"Debris_unid","Detritus",NA,NA,"Organic"
"475",3223,"Decapod larvae","Decapoda","Malacostraca","Decapoda","Decapoda"
"476",3225,"Detritus","Detritus",NA,NA,"Detritus_OM"
"477",3230,"Detritus_sand","Detritus",NA,NA,"Detritus_OM"
"478",3237,"Detritus_Sand","Detritus",NA,NA,"Detritus_OM"
"479",3238,"Diatoms","Diatoms",NA,NA,"Diatoms"
"480",3244,"Diatoms_colonial","Diatoms",NA,NA,"Diatoms"
"481",3245,"Divers",NA,NA,NA,NA
"482",3247,"Echinides","Echinoidea","Echinoidea",NA,"Echinoidea"
"483",3273,"Echinoderms","Echinodermata",NA,NA,"Echinodermata"
"484",3274,"Echinoids","Echinoidea","Echinoidea","Echinoida","Echinometra sp"
"485",3275,"Echinoids","Echinoidea","Echinoidea","Cidaroida","Eucidaris metularia"
"486",3276,"Echinoids","Echinoidea","Echinoidea","Cidaroida","Eucidaris tribuloides"
"487",3278,"Echinoids","Echinoidea","Echinoidea",NA,"Echinoidea"
"488",3279,"Echinoids","Echinoidea","Echinoidea","Diadematoida","Diadema antillarum"
"489",3280,"Echinoids","Echinoidea","Echinoidea","Temnopleuroida","Lytechinus variegatus"
"490",3288,"Echinoids","Echinoidea","Echinoidea","Spatangoida","Brissus brissus"
"491",3289,"Echinoids","Echinoidea","Echinoidea","Spatangoida","Spatangoida"
"492",3290,"Echinoids","Echinoidea","Echinoidea","Echinoida","Echinometra viridis"
"493",3293,"Echinoids","Echinoidea","Echinoidea","Echinoida","Echinometra mathaei"
"494",3297,"Echinoids","Echinoidea","Echinoidea","Echinoida","Heterocentrotus mammillatus"
"495",3299,"Echinoids","Echinoidea","Echinoidea","Spatangoida","Maretia sp"
"496",3303,"Echinoids","Echinoidea","Echinoidea","Camarodonta","Echinometridae"
"497",3309,"Echinoids","Echinoidea","Echinoidea","Spatangoida","Moira atropus"
"498",3327,"Echinoids","Echinoidea","Echinoidea","Echinoida","Echinometra lacunter"
"499",3349,"Echinoids","Echinoidea","Echinoidea","Cidaroida","Eucidaris sp"
"500",3350,"Echinoids","Echinoidea","Echinoidea","Temnopleuroida","Tripneustes esculentus"
"501",3351,"Echinoids","Echinoidea","Echinoidea","Clypeasteroida","Clypeaster sp"
"502",3368,"Echinoids","Echinoidea","Echinoidea","Cidaroida","Cidaridea"
"503",3397,"Echiures","Polychaeta","Polychaeta","Echiura","Echiuroidae"
"504",3401,"Echiuroids","Polychaeta","Polychaeta","Echiura","Echiuroidae"
"505",3403,"Eggs","Eggs",NA,NA,"Eggs"
"506",3410,"Eggs_demersal","Eggs",NA,NA,"Eggs"
"507",3413,"Eggs_invert","Eggs",NA,NA,"Eggs"
"508",3415,"Eggs_planktonic","Eggs",NA,NA,"Eggs"
"509",3420,"Eggs_unid","Eggs",NA,NA,"Eggs"
"510",3436,"Eponges","Porifera",NA,NA,"Porifera"
"511",3486,"Euphausids","Zooplankton","Malacostraca","Euphausiacea","Euphausiacea"
"512",3489,"Filamentous_algae","Algae",NA,NA,"Algae"
"513",3575,"Filamentous_red_algae","Algae",NA,NA,"Algae"
"514",3576,"Fish","Fish","Actinopterygii",NA,"Fish"
"515",3577,"Fish","Fish","Actinopterygii","Acanthuriformes","Acanthurus sp"
"516",3578,"Fish","Fish","Actinopterygii","Tetraodontiformes","Cantherhines pullus"
