"","X","grp_raw","grp","item_class","item_ord_cor","item_cor"
"517",3579,"Fish","Fish","Actinopterygii","Clupeiformes","Clupeidae"
"518",3580,"Fish","Fish","Actinopterygii","Clupeiformes","Jenkinsia sp"
"519",3581,"Fish","Fish","Actinopterygii","Labriformes","Scaridae"
"520",3583,"Fish","Fish","Actinopterygii","Priacanthiformes","Priacanthus arenatus"
"521",3585,"Fish","Fish","Actinopterygii","Tetraodontiformes","Diodon hystrix"
"522",3586,"Fish","Fish","Actinopterygii","Tetraodontiformes","Monacanthus sp"
"523",3587,"Fish","Fish","Actinopterygii","Anguilliformes","Anguilliformes"
"524",3589,"Fish","Fish","Actinopterygii","Labriformes","Halichoeres sp"
"525",3592,"Fish","Fish","Actinopterygii","Clupeiformes","Engraulidae"
"526",3593,"Fish","Fish","Actinopterygii","Perciformes","Opisthognathus sp"
"527",3594,"Fish","Fish","Actinopterygii","Perciformes","Scorpaena plumieri"
"528",3595,"Fish","Fish","Actinopterygii",NA,"Fish_eggs"
"529",3597,"Fish","Fish","Actinopterygii","Tetraodontiformes","Sphoeroides sp"
"530",3598,"Fish","Fish","Actinopterygii","Perciformes","Stegastes fasciolatus"
"531",3599,"Fish","Fish","Actinopterygii","Lutjaniformes","Haemulon aurolineatum"
"532",3602,"Fish","Fish","Actinopterygii","Blenniiformes","Cirripectes variolosus"
"533",3603,"Fish","Fish","Actinopterygii","Perciformes","Plectroglyphidodon dickii"
"534",3605,"Fish","Fish","Actinopterygii","Syngnathiformes","Pseudupeneus maculatus"
"535",3608,"Fish","Fish","Actinopterygii","Tetraodontiformes","Sphoeroides spengleri"
"536",3611,"Fish","Fish","Actinopterygii","Labriformes","Labridae"
"537",3612,"Fish","Fish","Actinopterygii","Perciformes","Pomacentridae"
"538",3617,"Fish","Fish","Actinopterygii","Atheriniformes","Hypoatherina harringtonensis"
"539",3618,"Fish","Fish","Actinopterygii","Atheriniformes","Atherinomorus stipes"
"540",3620,"Fish","Fish","Actinopterygii","Labriformes","Sparisoma sp"
"541",3621,"Fish","Fish","Actinopterygii","Blenniiformes","Cirripectes sp"
"542",3622,"Fish","Fish","Actinopterygii","Perciformes","Siganus sp"
"543",3623,"Fish","Fish","Actinopterygii","Perciformes","Plectroglyphidodon leucozonus"
"544",3625,"Fish","Fish","Actinopterygii","Perciformes","Chromis multilineata"
"545",3635,"Fish","Fish","Actinopterygii","Perciformes","Epinephelus sp"
"546",3636,"Fish","Fish","Actinopterygii","Perciformes","Abudefduf sp"
"547",3639,"Fish","Fish","Actinopterygii","Kurtiformes","Ostorhinchus novemfasciatus"
"548",3640,"Fish","Fish","Actinopterygii","Atheriniformes","Hypoatherina ovalaua"
"549",3646,"Fish","Fish","Actinopterygii",NA,"Fish_larvae"
"550",3649,"Fish","Fish","Actinopterygii","Myliobatiformes","Dasyatis americana"
"551",3650,"Fish","Fish","Actinopterygii","Tetraodontiformes","Diodon sp"
"552",3657,"Fish","Fish","Actinopterygii","Gobiiformes","Gobiidae"
"553",3659,"Fish","Fish","Actinopterygii","Acanthuriformes","Acanthurus triostegus"
"554",3660,"Fish","Fish","Actinopterygii","Tetraodontiformes","Balistidae"
"555",3662,"Fish","Fish","Actinopterygii","Syngnathiformes","Parupeneus trifasciatus"
"556",3663,"Fish","Fish","Actinopterygii","Gobiiformes","Ctenogobius sp"
"557",3664,"Fish","Fish","Actinopterygii","Perciformes","Chrysiptera brownriggii"
"558",3669,"Fish","Fish","Actinopterygii","Atheriniformes","Atherinidae"
"559",3670,"Fish","Fish","Actinopterygii","Carangiformes","Carangidae"
"560",3672,"Fish","Fish","Actinopterygii","Lutjaniformes","Haemulon sp"
"561",3673,"Fish","Fish","Actinopterygii","Clupeiformes","Harengula sp"
"562",3674,"Fish","Fish","Actinopterygii","Perciformes","Serranus sp"
"563",3676,"Fish","Fish","Actinopterygii","Clupeiformes","Jenkinsia lamprotaenia"
"564",3677,"Fish","Fish","Actinopterygii","Clupeiformes","Anchoa sp"
"565",3679,"Fish","Fish","Actinopterygii","Perciformes","Microspathodon chrysurus"
"566",3680,"Fish","Fish","Actinopterygii","Anguilliformes","Gymnothorax miliaris"
"567",3681,"Fish","Fish","Actinopterygii","Anguilliformes","Muraenidae"
"568",3682,"Fish","Fish","Actinopterygii","Holocentriformes","Myripristis jacobus"
"569",3683,"Fish","Fish","Actinopterygii","Tetraodontiformes","Tetraodontidae"
"570",3685,"Fish","Fish","Actinopterygii","Perciformes","Stegastes fuscus"
"571",3688,"Fish","Fish","Actinopterygii","Lutjaniformes","Lutjanus griseus"
"572",3689,"Fish","Fish","Actinopterygii","Pleurotomariida","Scarus sp"
"573",3692,"Fish","Fish","Actinopterygii","Aulopiformes","Synodontidae"
"574",3693,"Fish","Fish","Actinopterygii","Acanthuriformes","Ctenochaetus striatus"
"575",3695,"Fish","Fish","Actinopterygii","Labriformes","Scarus iseri"
"576",3696,"Fish","Fish","Actinopterygii","Labriformes","Sparisoma aurofrenatum"
"577",3697,"Fish","Fish","Actinopterygii","Labriformes","Sparisoma viride"
"578",3698,"Fish","Fish","Actinopterygii","Syngnathiformes","Aulostomus chinensis"
"579",3700,"Fish","Fish","Actinopterygii","Blenniiformes","Plagiotremus goslinei"
"580",3701,"Fish","Fish","Actinopterygii","Perciformes","Parapercidae"
"581",3712,"Fish","Fish","Actinopterygii","Perciformes","Labridae"
"582",3714,"Fish","Fish","Actinopterygii","Blenniiformes","Istiblennius sp"
"583",3716,"Fish","Fish","Actinopterygii","Perciformes","Chromis ternatensis"
"584",3718,"Fish","Fish","Actinopterygii","Clupeiformes","Anchoa parva"
"585",3723,"Fish","Fish","Actinopterygii","Beloniformes","Tylosurus sp"
"586",3732,"Fish","Fish","Actinopterygii","Clupeiformes","Cetengraulis edentulus"
"587",3733,"Fish","Fish","Actinopterygii","Clupeiformes","Harengula humeralis"
"588",3734,"Fish","Fish","Actinopterygii","Mugiliformes","Mugil sp"
"589",3737,"Fish","Fish","Actinopterygii","Blenniiformes","Blenniidae"
"590",3739,"Fish","Fish","Actinopterygii","Spariformes","Calamus sp"
"591",3748,"Fish","Fish","Actinopterygii","Tetraodontiformes","Stephanolepis setifer"
"592",3752,"Fish","Fish","Actinopterygii","Acanthuriformes","Acanthurus bahianus"
"593",3754,"Fish","Fish","Actinopterygii","Kurtiformes","Apogonidae"
"594",3756,"Fish","Fish","Actinopterygii","Blenniiformes","Clinidae"
"595",3757,"Fish","Fish","Actinopterygii","Perciformes","Chromis cyanea"
"596",3759,"Fish","Fish","Actinopterygii","Lutjaniformes","Haemulon flavolineatum"
"597",3760,"Fish","Fish","Actinopterygii","Holocentriformes","Sargocentron coruscum"
"598",3761,"Fish","Fish","Actinopterygii","Holocentriformes","Holocentrus rufus"
"599",3762,"Fish","Fish","Actinopterygii","Blenniiformes","Labrisomus kalisherae"
"600",3763,"Fish","Fish","Actinopterygii","Blenniiformes","Malacoctenus gilli"
"601",3765,"Fish","Fish","Actinopterygii","Blenniiformes","Ophioblennius atlanticus"
"602",3766,"Fish","Fish","Actinopterygii","Perciformes","Pomacentrus sp"
"603",3767,"Fish","Fish","Actinopterygii","Perciformes","Stegastes pictus"
"604",3769,"Fish","Fish","Actinopterygii","Gobiiformes","Priolepis hipoliti"
"605",3770,"Fish","Fish","Actinopterygii","Labriformes","Thalassoma bifasciatum"
"606",3775,"Fish","Fish","Actinopterygii","Perciformes","Stegastes planifrons"
"607",3779,"Fish","Fish","Actinopterygii","Perciformes","Abudefduf saxatilis"
"608",3785,"Fish","Fish","Actinopterygii","Carangiformes","Selar crumenophthalmus"
"609",3788,"Fish","Fish","Actinopterygii","Gobiiformes","Coryphopterus sp"
"610",3789,"Fish","Fish","Actinopterygii","Tetraodontiformes","Monacanthidae"
"611",3791,"Fish","Fish","Actinopterygii","Carangiformes","Trachinotus baillonii"
"612",3802,"Fish","Fish","Actinopterygii","Beloniformes","Hemiramphus brasiliensis"
"613",3808,"Fish","Fish","Actinopterygii","Gobiiformes","Bathygobius fuscus"
"614",3809,"Fish","Fish","Actinopterygii","Perciformes","Amphiprion melanopus"
"615",3810,"Fish","Fish","Actinopterygii","Kurtiformes","Pristiapogon exostigma"
"616",3821,"Fish","Fish","Actinopterygii","Kurtiformes","Phaeoptyx pigmentaria"
"617",3823,"Fish","Fish","Actinopterygii","Gobiiformes","Eviota sp"
"618",3827,"Fish","Fish","Actinopterygii","Aulopiformes","Saurida sp"
"619",3831,"Fish","Fish","Actinopterygii","Kurtiformes","Pristiapogon kallopterus"
"620",3832,"Fish","Fish","Actinopterygii","Acanthuriformes","Acanthurus nigrofuscus"
"621",3833,"Fish","Fish","Actinopterygii","Tetraodontiformes","Canthigaster sp"
"622",3838,"Fish","Fish","Actinopterygii","Perciformes","Plectroglyphidodon imparipennis"
"623",3851,"Fish","Fish","Actinopterygii","Holocentriformes","Sargocentron xantherythrum"
"624",3854,"Fish","Fish","Actinopterygii","Anguilliformes","Gymnothorax margaritophorus"
"625",3856,"Fish","Fish","Actinopterygii","Syngnathiformes","Syngnathidae"
"626",3857,"Fish","Fish","Actinopterygii","Holocentriformes","Neoniphon sammara"
"627",3871,"Fish","Fish","Actinopterygii","Clupeiformes","Spratelloides delicatulus"
"628",3875,"Fish","Fish","Actinopterygii","Syngnathiformes","Aulostomus maculatus"
"629",3877,"Fish","Fish","Actinopterygii","Pempheriformes","Pempheris oualensis"
"630",3885,"Fish","Fish","Actinopterygii","Chaetodontiformes","Chaetodontidae"
"631",3886,"Fish","Fish","Actinopterygii","Perciformes","Chrysiptera biocellata"
"632",3898,"Fish","Fish","Actinopterygii","Syngnathiformes","Mullidae"
"633",3904,"Fish","Fish","Actinopterygii","Beloniformes","Ablennes hians"
"634",3908,"Fish","Fish","Actinopterygii","Tetraodontiformes","Canthigaster rostrata"
"635",3910,"Fish","Fish","Actinopterygii","Carangiformes","Caranx crysos"
"636",3912,"Fish","Fish","Actinopterygii","Carangiformes","Decapterus sp"
"637",3914,"Fish","Fish","Actinopterygii","Anguilliformes","Echidna catenata"
"638",3916,"Fish","Fish","Actinopterygii","Clupeiformes","Harengula clupeola"
"639",3918,"Fish","Fish","Actinopterygii","Lutjaniformes","Ocyurus chrysurus"
"640",3920,"Fish","Fish","Actinopterygii","Perciformes","Sphyraena picudilla"
"641",3921,"Fish","Fish","Actinopterygii","Aulopiformes","Trachinocephalus myops"
"642",3922,"Fish","Fish","Actinopterygii","Perciformes","Chrysiptera glauca"
"643",3925,"Fish","Fish","Actinopterygii","Labriformes","Scarus sp"
"644",3932,"Fish","Fish","Actinopterygii","Anguilliformes","Congridae"
"645",3936,"Fish","Fish","Actinopterygii","Aulopiformes","Synodus intermedius"
"646",3938,"Fish","Fish","Actinopterygii","Gobiiformes","Gnatholepis anjerensis"
"647",3947,"Fish","Fish","Actinopterygii",NA,"Fish_eggs"
"648",3948,"Fish","Fish","Actinopterygii","Holocentriformes","Holocentrus sp"
"649",3959,"Fish","Fish","Actinopterygii","Tetraodontiformes","Monacanthus tuckeri"
"650",3962,"Fish","Fish","Actinopterygii","Blenniiformes","Starksia sp"
"651",3964,"Fish","Fish","Actinopterygii","Labriformes","Halichoeres garnoti"
"652",3965,"Fish","Fish","Actinopterygii","Holocentriformes","Holocentrus adscensionis"
"653",3974,"Fish","Fish","Actinopterygii","Kurtiformes","Apogon erythrinus"
"654",3976,"Fish","Fish","Actinopterygii","Gobiiformes","Coryphopterus personatus"
"655",3987,"Fish","Fish","Actinopterygii","Labriformes","Bodianus rufus"
"656",3990,"Fish","Fish","Actinopterygii","Atheriniformes","Hypoatherina temminckii"
"657",3997,"Fish","Fish","Actinopterygii","Perciformes","Serranidae"
"658",3998,"Fish","Fish","Actinopterygii","Anguilliformes","Gymnothorax sp"
"659",3999,"Fish","Fish","Actinopterygii","Lutjaniformes","Haemulon vittatum"
"660",4000,"Fish","Fish","Actinopterygii","Syngnathiformes","Mulloidichthys martinicus"
"661",4003,"Fish","Fish","Actinopterygii","Tetraodontiformes","Lactophrys sp"
"662",4004,"Fish","Fish","Actinopterygii","Tetraodontiformes","Lactophrys triqueter"
"663",4010,"Fish","Fish","Actinopterygii","Priacanthiformes","Heteropriacanthus cruentatus"
"664",4017,"Fish","Fish","Actinopterygii","Lutjaniformes","Haemulon sciurus"
"665",4019,"Fish","Fish","Actinopterygii","Labriformes","Scarus coeruleus"
"666",4022,"Fish","Fish","Actinopterygii","Clupeiformes","Anchoa lamprotaenia"
"667",4025,"Fish","Fish","Actinopterygii","Perciformes","Cephalopholis fulva"
"668",4028,"Fish","Fish","Actinopterygii","Labriformes","Clepticus parrae"
"669",4029,"Fish","Fish","Actinopterygii","Anguilliformes","Enchelycore nigricans"
"670",4031,"Fish","Fish","Actinopterygii","Anguilliformes","Gymnothorax moringa"
"671",4034,"Fish","Fish","Actinopterygii","Labriformes","Halichoeres bivittatus"
"672",4039,"Fish","Fish","Actinopterygii","Perciformes","Hypoplectrus puella"
"673",4042,"Fish","Fish","Actinopterygii","Lutjaniformes","Lutjanus sp"
"674",4043,"Fish","Fish","Actinopterygii","Clupeiformes","Opisthonema oglinum"
"675",4054,"Fish","Fish","Actinopterygii","Labriformes","Scarus vetula"
"676",4061,"Fish","Fish","Actinopterygii","Beloniformes","Belonidae"
"677",4090,"Fish","Fish","Actinopterygii","Acanthuriformes","Acanthurus coeruleus"
"678",4104,"Fish","Fish","Actinopterygii","Carangiformes","Caranx ruber"
"679",4121,"Fish","Fish","Actinopterygii","Syngnathiformes","Fistularia tabacaria"
"680",4133,"Fish","Fish","Actinopterygii","Acanthuriformes","Naso sp"
"681",4136,"Fish","Fish","Actinopterygii","Perciformes","Odontoscion dentex"
"682",4141,"Fish","Fish","Actinopterygii","Syngnathiformes","Diplogrammus goramensis"
"683",4143,"Fish","Fish","Actinopterygii","Blenniiformes","Chaenopsis ocellata"
"684",4151,"Fish","Fish","Actinopterygii","Holocentriformes","Holocentridae"
"685",4172,"Fish","Fish","Actinopterygii","Tetraodontiformes","Xanthichthys ringens"
"686",4181,"Fish","Fish","Actinopterygii","Syngnathiformes","Dactylopterus volitans"
"687",4209,"Fish","Fish","Actinopterygii","Labriformes","Halichoeres poeyi"
"688",4227,"Fish","Fish","Actinopterygii","Blenniiformes","Blenniella gibbifrons"
"689",4239,"Fish","Fish","Actinopterygii","Perciformes","Scorpaenidae"
"690",4244,"Fish","Fish","Actinopterygii","Labriformes","Pseudocheilinus sp"
"691",4250,"Fish","Fish","Actinopterygii","Perciformes","Malacanthus plumieri"
"692",4285,"Fish","Fish","Actinopterygii","Anguilliformes","Ophichthidae"
"693",4286,"Fish","Fish","Actinopterygii","Labriformes","Thalassoma duperrey"
"694",4292,"Fish","Fish","Actinopterygii","Clupeiformes","Anchoa hepsetus"
"695",4306,"Crab","Crab","Malacostraca","Decapoda","Goneplacidae"
"696",4320,"Fish","Fish","Actinopterygii","Lutjaniformes","Haemulon plumierii"
"697",4347,"Fish","Fish","Actinopterygii","Labriformes","Halichoeres maculipinna"
"698",4348,"Fish","Fish","Actinopterygii","Centrarchiformes","Cirrhitops fasciatus"
"699",4361,"Fish","Fish","Actinopterygii","Perciformes","Holacanthus tricolor"
"700",4364,"Fish","Fish","Actinopterygii","Blenniiformes","Entomacrodus nigricans"
"701",4379,"Fish","Fish","Actinopterygii","Anguilliformes","Myrichthys sp"
"702",4385,"Fish","Fish","Actinopterygii","Beloniformes","Parexocoetus brachypterus"
"703",4412,"Fish","Fish","Actinopterygii","Holocentriformes","Sargocentron diadema"
"704",4414,"Fish","Fish","Actinopterygii","Blenniiformes","Blenniella paula"
"705",4439,"Fish","Fish","Actinopterygii","Perciformes","Diplectrum radiale"
"706",4441,"Fish","Fish","Actinopterygii","Blenniiformes","Enneapterygius minutus"
"707",4454,"Fish","Fish","Actinopterygii","Lutjaniformes","Haemulon carbonarium"
"708",4468,"Fish","Fish","Actinopterygii","Perciformes","Scorpaena inermis"
"709",4476,"Fish","Fish","Actinopterygii","Syngnathiformes","Hippocampus sp"
"710",4481,"Fleshy_algae","Algae",NA,NA,"Algae"
"711",4482,"Foraminifera","Foraminifera",NA,NA,"Foraminifera"
"712",4484,"Foraminifera","Foraminifera","Globothalamea","Rotaliida","Calcarina sp"
"713",4497,"Foraminifera","Foraminifera","Tubothalamea","Miliolida","Marginopora sp"
"714",4625,"Foraminifera","Foraminifera",NA,"Miliolida","Marginopora sp"
"715",4634,"Foraminifera_Sand","Foraminifera",NA,NA,"Foraminifera"
"716",4637,"Frags_unid",NA,NA,NA,NA
"717",4695,"Galatheides","Crab","Malacostraca","Decapoda","Galatheidae"
"718",4712,"Garbage",NA,NA,NA,NA
"719",4715,"Gastropoda","Gastropoda","Gastropoda",NA,"Gastropoda"
"720",4717,"Gastropoda","Gastropoda","Gastropoda",NA,"Cerithium sp"
"721",4718,"Gastropoda","Gastropoda","Gastropoda","Cephalaspidea","Atys sp"
"722",4730,"Gastropoda","Gastropoda","Gastropoda","Littorinimorpha","Vermetidae"
"723",4741,"Gastropoda","Gastropoda","Gastropoda",NA,"Veliger_larvae"
"724",4753,"Gastropoda","Gastropoda","Gastropoda","Littorinimorpha","Cypraea carneola"
"725",4764,"Gastropoda","Gastropoda","Gastropoda","Neogastropoda","Oliva sp"
"726",4767,"Gastropoda","Gastropoda","Gastropoda","Littorinimorpha","Natica sp"
"727",4775,"Gastropodes","Gastropoda","Gastropoda",NA,"Gastropoda"
"728",4939,"Gastropods","Gastropoda","Gastropoda",NA,"Acmaea pustulata"
"729",4940,"Gastropods","Gastropoda","Gastropoda","Neogastropoda","Muricopsis hexagonus"
"730",4941,"Gastropods","Gastropoda","Gastropoda","Neogastropoda","Oliva caribaeensis"
"731",4942,"Gastropods","Gastropoda","Gastropoda",NA,"Gastropoda"
"732",4943,"Gastropods","Gastropoda","Gastropoda","Neogastropoda","Hyalina sp"
"733",4945,"Gastropods","Gastropoda","Gastropoda","Neogastropoda","Buccinidae"
"734",4946,"Gastropods","Gastropoda","Gastropoda","Neogastropoda","Nitidella sp"
"735",4948,"Gastropods","Gastropoda","Gastropoda","Littorinimorpha","Natica sp"
"736",4949,"Gastropods","Gastropoda","Gastropoda",NA,"Turritella sp"
"737",4950,"Gastropods","Gastropoda","Gastropoda","Trochida","Tegula lividomaculata"
"738",4952,"Gastropods","Gastropoda","Gastropoda","Neogastropoda","Murex sp"
"739",4953,"Gastropods","Gastropoda","Gastropoda","Littorinimorpha","Balcis intermedia"
"740",4954,"Gastropods","Gastropoda","Gastropoda","Neogastropoda","Murex pomum"
"741",4956,"Gastropods","Gastropoda","Gastropoda",NA,"Cerithium sp"
"742",4957,"Gastropods","Gastropoda","Gastropoda","Littorinimorpha","Strombus gigas"
"743",4958,"Gastropods","Gastropoda","Gastropoda","Lepetellida","Fissurella sp"
"744",4960,"Gastropods","Gastropoda","Gastropoda","Trochida","Tricolia bella"
"745",4961,"Gastropods","Gastropoda","Gastropoda",NA,"Acmaeidae"
"746",4963,"Gastropods","Gastropoda","Gastropoda","Neogastropoda","Turridae"
"747",4965,"Gastropods","Gastropoda","Gastropoda",NA,"Acmaea sp"
"748",4966,"Gastropods","Gastropoda","Gastropoda","Neogastropoda","Columbella mercatoria"
"749",4969,"Gastropods","Gastropoda","Gastropoda",NA,"Modulus modulus"
"750",4970,"Gastropods","Gastropoda","Gastropoda","Neogastropoda","Oliva sp"
"751",4971,"Gastropods","Gastropoda","Gastropoda","Neogastropoda","Hyalina lunata"
"752",4972,"Gastropods","Gastropoda","Gastropoda",NA,"Veliger_larvae"
"753",4973,"Gastropods","Gastropoda","Gastropoda","Ellobiida","Melampus cofleus"
"754",4974,"Gastropods","Gastropoda","Gastropoda","Neogastropoda","Bailya sp"
"755",4978,"Gastropods","Gastropoda","Gastropoda","Trochida","Astraea tuber"
"756",4980,"Gastropods","Gastropoda","Gastropoda","Littorinimorpha","Rissoina fischeri"
"757",4982,"Gastropods","Gastropoda","Gastropoda","Trochida","Tegula sp"
"758",4983,"Gastropods","Gastropoda","Gastropoda","Littorinimorpha","Vermetidae"
"759",4985,"Gastropods","Gastropoda","Gastropoda",NA,"Epitonium sp"
"760",4986,"Gastropods","Gastropoda","Gastropoda","Trochida","Arene sp"
"761",4990,"Gastropods","Gastropoda","Gastropoda","Neogastropoda","Hyalina albolineata"
"762",4992,"Gastropods","Gastropoda","Gastropoda","Littorinimorpha","Strombus gallus"
"763",4993,"Gastropods","Gastropoda","Gastropoda","Trochida","Turbinidae"
"764",4995,"Gastropods","Gastropoda","Gastropoda",NA,"Acmaea antillarum"
"765",4998,"Gastropods","Gastropoda","Gastropoda","Trochida","Astraea longispina"
"766",4999,"Gastropods","Gastropoda","Gastropoda","Littorinimorpha","Strombus sp"
"767",5000,"Gastropods","Gastropoda","Gastropoda","Littorinimorpha","Caecum sp"
"768",5001,"Gastropods","Gastropoda","Gastropoda",NA,"Planaxis lineatus"
"769",5002,"Gastropods","Gastropoda","Gastropoda","Lepetellida","Fissurella barbadensis"
