;grp_raw;grp;item_class;item_ord_cor;item_cor
3921;Fish;Fish;Actinopterygii;Aulopiformes;Trachinocephalus myops
3922;Fish;Fish;Actinopterygii;Perciformes;Chrysiptera glauca
3925;Fish;Fish;Actinopterygii;Labriformes;Scarus sp
3932;Fish;Fish;Actinopterygii;Anguilliformes;Congridae
3936;Fish;Fish;Actinopterygii;Aulopiformes;Synodus intermedius
3938;Fish;Fish;Actinopterygii;Gobiiformes;Gnatholepis anjerensis
3947;Fish;Fish;Actinopterygii;NA;Fish_eggs
3948;Fish;Fish;Actinopterygii;Holocentriformes;Holocentrus sp
3959;Fish;Fish;Actinopterygii;Tetraodontiformes;Monacanthus tuckeri
3962;Fish;Fish;Actinopterygii;Blenniiformes;Starksia sp
3964;Fish;Fish;Actinopterygii;Labriformes;Halichoeres garnoti
3965;Fish;Fish;Actinopterygii;Holocentriformes;Holocentrus adscensionis
3974;Fish;Fish;Actinopterygii;Kurtiformes;Apogon erythrinus
3976;Fish;Fish;Actinopterygii;Gobiiformes;Coryphopterus personatus
3987;Fish;Fish;Actinopterygii;Labriformes;Bodianus rufus
3990;Fish;Fish;Actinopterygii;Atheriniformes;Hypoatherina temminckii
3997;Fish;Fish;Actinopterygii;Perciformes;Serranidae
3998;Fish;Fish;Actinopterygii;Anguilliformes;Gymnothorax sp
3999;Fish;Fish;Actinopterygii;Lutjaniformes;Haemulon vittatum
4000;Fish;Fish;Actinopterygii;Syngnathiformes;Mulloidichthys martinicus
4003;Fish;Fish;Actinopterygii;Tetraodontiformes;Lactophrys sp
4004;Fish;Fish;Actinopterygii;Tetraodontiformes;Lactophrys triqueter
4010;Fish;Fish;Actinopterygii;Priacanthiformes;Heteropriacanthus cruentatus
4017;Fish;Fish;Actinopterygii;Lutjaniformes;Haemulon sciurus
4019;Fish;Fish;Actinopterygii;Labriformes;Scarus coeruleus
4022;Fish;Fish;Actinopterygii;Clupeiformes;Anchoa lamprotaenia
4025;Fish;Fish;Actinopterygii;Perciformes;Cephalopholis fulva
4028;Fish;Fish;Actinopterygii;Labriformes;Clepticus parrae
4029;Fish;Fish;Actinopterygii;Anguilliformes;Enchelycore nigricans
4031;Fish;Fish;Actinopterygii;Anguilliformes;Gymnothorax moringa
4034;Fish;Fish;Actinopterygii;Labriformes;Halichoeres bivittatus
4039;Fish;Fish;Actinopterygii;Perciformes;Hypoplectrus puella
4042;Fish;Fish;Actinopterygii;Lutjaniformes;Lutjanus sp
4043;Fish;Fish;Actinopterygii;Clupeiformes;Opisthonema oglinum
4054;Fish;Fish;Actinopterygii;Labriformes;Scarus vetula
4061;Fish;Fish;Actinopterygii;Beloniformes;Belonidae
4090;Fish;Fish;Actinopterygii;Acanthuriformes;Acanthurus coeruleus
4104;Fish;Fish;Actinopterygii;Carangiformes;Caranx ruber
4121;Fish;Fish;Actinopterygii;Syngnathiformes;Fistularia tabacaria
4133;Fish;Fish;Actinopterygii;Acanthuriformes;Naso sp
4136;Fish;Fish;Actinopterygii;Perciformes;Odontoscion dentex
4141;Fish;Fish;Actinopterygii;Syngnathiformes;Diplogrammus goramensis
4143;Fish;Fish;Actinopterygii;Blenniiformes;Chaenopsis ocellata
4151;Fish;Fish;Actinopterygii;Holocentriformes;Holocentridae
4172;Fish;Fish;Actinopterygii;Tetraodontiformes;Xanthichthys ringens
4181;Fish;Fish;Actinopterygii;Syngnathiformes;Dactylopterus volitans
4209;Fish;Fish;Actinopterygii;Labriformes;Halichoeres poeyi
4227;Fish;Fish;Actinopterygii;Blenniiformes;Blenniella gibbifrons
4239;Fish;Fish;Actinopterygii;Perciformes;Scorpaenidae
4244;Fish;Fish;Actinopterygii;Labriformes;Pseudocheilinus sp
4250;Fish;Fish;Actinopterygii;Perciformes;Malacanthus plumieri
4285;Fish;Fish;Actinopterygii;Anguilliformes;Ophichthidae
4286;Fish;Fish;Actinopterygii;Labriformes;Thalassoma duperrey
4292;Fish;Fish;Actinopterygii;Clupeiformes;Anchoa hepsetus
4306;Crab;Crab;Malacostraca;Decapoda;Goneplacidae
4320;Fish;Fish;Actinopterygii;Lutjaniformes;Haemulon plumierii
4347;Fish;Fish;Actinopterygii;Labriformes;Halichoeres maculipinna
4348;Fish;Fish;Actinopterygii;Centrarchiformes;Cirrhitops fasciatus
4361;Fish;Fish;Actinopterygii;Perciformes;Holacanthus tricolor
4364;Fish;Fish;Actinopterygii;Blenniiformes;Entomacrodus nigricans
4379;Fish;Fish;Actinopterygii;Anguilliformes;Myrichthys sp
4385;Fish;Fish;Actinopterygii;Beloniformes;Parexocoetus brachypterus
4412;Fish;Fish;Actinopterygii;Holocentriformes;Sargocentron diadema
4414;Fish;Fish;Actinopterygii;Blenniiformes;Blenniella paula
4439;Fish;Fish;Actinopterygii;Perciformes;Diplectrum radiale
4441;Fish;Fish;Actinopterygii;Blenniiformes;Enneapterygius minutus
4454;Fish;Fish;Actinopterygii;Lutjaniformes;Haemulon carbonarium
4468;Fish;Fish;Actinopterygii;Perciformes;Scorpaena inermis
4476;Fish;Fish;Actinopterygii;Syngnathiformes;Hippocampus sp
4481;Fleshy_algae;Algae;NA;NA;Algae
4482;Foraminifera;Foraminifera;NA;NA;Foraminifera
4484;Foraminifera;Foraminifera;Globothalamea;Rotaliida;Calcarina sp
4497;Foraminifera;Foraminifera;Tubothalamea;Miliolida;Marginopora sp
4625;Foraminifera;Foraminifera;NA;Miliolida;Marginopora sp
4634;Foraminifera_Sand;Foraminifera;NA;NA;Foraminifera
4637;Frags_unid;NA;NA;NA;NA
4695;Galatheides;Crab;Malacostraca;Decapoda;Galatheidae
4712;Garbage;NA;NA;NA;NA
4715;Gastropoda;Gastropoda;Gastropoda;NA;Gastropoda
4717;Gastropoda;Gastropoda;Gastropoda;NA;Cerithium sp
4718;Gastropoda;Gastropoda;Gastropoda;Cephalaspidea;Atys sp
4730;Gastropoda;Gastropoda;Gastropoda;Littorinimorpha;Vermetidae
4741;Gastropoda;Gastropoda;Gastropoda;NA;Veliger_larvae
4753;Gastropoda;Gastropoda;Gastropoda;Littorinimorpha;Cypraea carneola
4764;Gastropoda;Gastropoda;Gastropoda;Neogastropoda;Oliva sp
4767;Gastropoda;Gastropoda;Gastropoda;Littorinimorpha;Natica sp
4775;Gastropodes;Gastropoda;Gastropoda;NA;Gastropoda
4939;Gastropods;Gastropoda;Gastropoda;NA;Acmaea pustulata
4940;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Muricopsis hexagonus
4941;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Oliva caribaeensis
4942;Gastropods;Gastropoda;Gastropoda;NA;Gastropoda
4943;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Hyalina sp
4945;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Buccinidae
4946;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Nitidella sp
4948;Gastropods;Gastropoda;Gastropoda;Littorinimorpha;Natica sp
4949;Gastropods;Gastropoda;Gastropoda;NA;Turritella sp
4950;Gastropods;Gastropoda;Gastropoda;Trochida;Tegula lividomaculata
4952;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Murex sp
4953;Gastropods;Gastropoda;Gastropoda;Littorinimorpha;Balcis intermedia
4954;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Murex pomum
4956;Gastropods;Gastropoda;Gastropoda;NA;Cerithium sp
4957;Gastropods;Gastropoda;Gastropoda;Littorinimorpha;Strombus gigas
4958;Gastropods;Gastropoda;Gastropoda;Lepetellida;Fissurella sp
4960;Gastropods;Gastropoda;Gastropoda;Trochida;Tricolia bella
4961;Gastropods;Gastropoda;Gastropoda;NA;Acmaeidae
4963;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Turridae
4965;Gastropods;Gastropoda;Gastropoda;NA;Acmaea sp
4966;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Columbella mercatoria
4969;Gastropods;Gastropoda;Gastropoda;NA;Modulus modulus
4970;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Oliva sp
4971;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Hyalina lunata
4972;Gastropods;Gastropoda;Gastropoda;NA;Veliger_larvae
4973;Gastropods;Gastropoda;Gastropoda;Ellobiida;Melampus cofleus
4974;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Bailya sp
4978;Gastropods;Gastropoda;Gastropoda;Trochida;Astraea tuber
4980;Gastropods;Gastropoda;Gastropoda;Littorinimorpha;Rissoina fischeri
4982;Gastropods;Gastropoda;Gastropoda;Trochida;Tegula sp
4983;Gastropods;Gastropoda;Gastropoda;Littorinimorpha;Vermetidae
4985;Gastropods;Gastropoda;Gastropoda;NA;Epitonium sp
4986;Gastropods;Gastropoda;Gastropoda;Trochida;Arene sp
4990;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Hyalina albolineata
4992;Gastropods;Gastropoda;Gastropoda;Littorinimorpha;Strombus gallus
4993;Gastropods;Gastropoda;Gastropoda;Trochida;Turbinidae
4995;Gastropods;Gastropoda;Gastropoda;NA;Acmaea antillarum
4998;Gastropods;Gastropoda;Gastropoda;Trochida;Astraea longispina
4999;Gastropods;Gastropoda;Gastropoda;Littorinimorpha;Strombus sp
5000;Gastropods;Gastropoda;Gastropoda;Littorinimorpha;Caecum sp
5001;Gastropods;Gastropoda;Gastropoda;NA;Planaxis lineatus
5002;Gastropods;Gastropoda;Gastropoda;Lepetellida;Fissurella barbadensis
5004;Gastropods;Gastropoda;Gastropoda;Littorinimorpha;Zebina browniana
5005;Gastropods;Gastropoda;Gastropoda;Pleurotomariida;Schismope sp
5013;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Vasum muricatum
5014;Gastropods;Gastropoda;Gastropoda;Littorinimorpha;Caecum pulchellum
5015;Gastropods;Gastropoda;Gastropoda;Littorinimorpha;Natica canrena
5016;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Nitidella nitida
5021;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Olivella sp
5025;Gastropods;Gastropoda;Gastropoda;Lepetellida;Diodora viridula
5027;Gastropods;Gastropoda;Gastropoda;Lepetellida;Diodora sp
5028;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Nassarius sp
5029;Gastropods;Gastropoda;Gastropoda;Trochida;Cittarium pica
5030;Gastropods;Gastropoda;Gastropoda;Cephalaspidea;Retusa sp
5031;Pelecypods;Bivalvia;Bivalvia;Veneroida;Pitar sp
5035;Gastropods;Gastropoda;Gastropoda;Littorinimorpha;Crucibulum auricula
5036;Gastropods;Gastropoda;Gastropoda;Littorinimorpha;Caecum nitidum
5037;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Mitrella lunata
5040;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Anachis sp
5041;Gastropods;Gastropoda;Gastropoda;NA;Litiopa melanostoma
5043;Gastropods;Gastropoda;Gastropoda;Littorinimorpha;Rissoina cancellata
5044;Gastropods;Gastropoda;Gastropoda;NA;Alcididae
5045;Gastropods;Gastropoda;Gastropoda;Trochida;Turbo castanea
5047;Gastropods;Gastropoda;Gastropoda;Trochida;Tricolia tessellata
5048;Gastropods;Gastropoda;Gastropoda;NA;Turbonilla sp
5049;Gastropods;Gastropoda;Gastropoda;NA;Acmaea leucopleura
5050;Gastropods;Gastropoda;Gastropoda;Nudibranchia;Nudibranchia
5052;Gastropods;Gastropoda;Gastropoda;Lepetellida;Hemitoma octoradiata
5053;Gastropods;Gastropoda;Gastropoda;Trochida;Tricolia adamsi
5054;Gastropods;Gastropoda;Gastropoda;Trochida;Synaptocochlea picta
5055;Gastropods;Gastropoda;Gastropoda;Littorinimorpha;Littorina angulifera
5056;Gastropods;Gastropoda;Gastropoda;Cephalaspidea;Atys sp
5060;Gastropods;Gastropoda;Gastropoda;Siphonariida;Siphonaria sp
5067;Gastropods;Gastropoda;Gastropoda;Trochida;Calliostoma javanicum
5068;Gastropods;Gastropoda;Gastropoda;Cycloneritida;Smaragdia picta
5069;Gastropods;Gastropoda;Gastropoda;NA;Seila adamsi
5070;Gastropods;Gastropoda;Gastropoda;NA;Cerithium eburneum
5071;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Persicula lavalleeana
5072;Gastropods;Gastropoda;Gastropoda;Trochida;Pseudostomatella coccinea
5078;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Nassarius albus
5082;Gastropods;Gastropoda;Gastropoda;Ostreoida;Crassostrea rhizophorae
5084;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Purpura patula
5086;Gastropods;Gastropoda;Gastropoda;Littorinimorpha;Littorina meleagris
5087;Gastropods;Gastropoda;Gastropoda;Littorinimorpha;Cymatium labiosum
5091;Gastropods;Gastropoda;Gastropoda;Lepetellida;Emarginula pumila
5093;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Hyalina avena
5096;Gastropods;Gastropoda;Gastropoda;NA;Epitonium turritellulum
5098;Gastropods;Gastropoda;Gastropoda;NA;Bittium varium
5100;Gastropods;Gastropoda;Gastropoda;NA;Echinospira
5104;Gastropods;Zooplankton;Gastropoda;Pteropoda;Pteropoda
5107;Gastropods;Gastropoda;Gastropoda;NA;Cerithium litteratum
5108;Gastropods;Gastropoda;Gastropoda;Lepetellida;Fissurella nodosa
5109;Gastropods;Gastropoda;Gastropoda;Trochida;Arene tricarinata
5110;Gastropods;Gastropoda;Gastropoda;NA;Tridachia crispata
5115;Gastropods;Gastropoda;Gastropoda;NA;Cerithium algicola
5119;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Anachis sparsa
5123;Gastropods;Gastropoda;Gastropoda;Littorinimorpha;Alvania auberina
5124;Gastropods;Gastropoda;Gastropoda;Littorinimorpha;Littorina ziczac
5125;Gastropods;Gastropoda;Gastropoda;Trochida;Tegula fasciata
5127;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Nitidella ocellata
5133;Gastropods;Gastropoda;Gastropoda;Cephalaspidea;Bulla striata
5137;Gastropods;Gastropoda;Gastropoda;NA;Cerithiopsis emersoni
5140;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Nitidella laevigata
5145;Gastropods;Gastropoda;Gastropoda;Lepetellida;Diodora listeri
5147;Gastropods;Gastropoda;Gastropoda;Littorinimorpha;Rissoina sp
5153;Gastropods;Gastropoda;Gastropoda;Trochida;Pseudostomatella erythrocoma
5158;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Mangelia sp
5160;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Fasciolaria tulipa
5161;Gastropods;Gastropoda;Gastropoda;NA;Batillaria sp
5166;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Bullata ovuliformis
5168;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Drillia sp
5170;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Coralliophila caribaea
5178;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Olivella petiolita
5179;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Crassispira nigrescens
5180;Gastropods;Gastropoda;Gastropoda;Cephalaspidea;Atys riiseana
5185;Gastropods;Gastropoda;Gastropoda;Cephalaspidea;Haminoea elegans
5194;Gastropods;Gastropoda;Gastropoda;Trochida;Calliostoma sp
5195;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Columbellidae
5196;Gastropods;Gastropoda;Gastropoda;Trochida;Astraea sp
5197;Gastropods;Gastropoda;Gastropoda;Trochida;Astraea caelata
5198;Gastropods;Gastropoda;Gastropoda;Lepetellida;Diodora variegata
5201;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Conus juliae
5207;Gastropods;Gastropoda;Gastropoda;Cycloneritida;Nerita peloronta
5210;Pelecypods;Bivalvia;Bivalvia;Veneroida;Ervilia nitens
5215;Gastropods;Gastropoda;Gastropoda;Cephalaspidea;Bulla sp
5220;Gastropods;Gastropoda;Gastropoda;NA;Acteonidae
5228;Gastropods;Gastropoda;Gastropoda;Littorinimorpha;Petaloconchus sp
5229;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Mitra sp
5230;Gastropods;Gastropoda;Gastropoda;Lepetellida;Fissurella augusta
5237;Gastropods;Gastropoda;Gastropoda;Cycloneritida;Smaragdia viridis
5244;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Daphnella lymneiformis
5245;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Pyrgocythara sp
5248;Gastropods;Zooplankton;Gastropoda;Pteropoda;Cavolina sp
5249;Gastropods;Gastropoda;Gastropoda;Littorinimorpha;Cyclostremiscus ornatus
5250;Bivalvia;Bivalvia;Bivalvia;NA;Bivalvia
5255;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Mitra barbadensis
5258;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Olivella nivea
5260;Gastropods;Gastropoda;Gastropoda;Littorinimorpha;Sinum perspectivum
5261;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Mitrella nitens
5262;Gastropods;Gastropoda;Gastropoda;Littorinimorpha;Cymatium sp
5266;Gastropods;Gastropoda;Gastropoda;Ellobiida;Melampus coffeus
5274;Amphiopods;Amphipoda;Malacostraca;Amphipoda;Elasmopus sp
5280;Gastropods;Gastropoda;Gastropoda;Littorinimorpha;Polinices lacteus
5286;Gastropods;Gastropoda;Gastropoda;Littorinimorpha;Tonna sp
5287;Gastropods;Gastropoda;Gastropoda;Lepetellida;Diodora cayenensis
5290;Sipunculids;Sipuncula;Phascolosomatidea;Aspidosiphonida;Aspidosiphon sp
5292;Gastropods;Gastropoda;Gastropoda;Littorinimorpha;Trivia sp
5294;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Crassispira fuscescens
5295;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Marginella sp
5304;Gastropods;Zooplankton;Gastropoda;Pteropoda;Cavolina longirostris
5307;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Muricidae
5308;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Risomurex roseus
5316;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Pusia sp
5318;Gastropods;Gastropoda;Gastropoda;Littorinimorpha;Naticidae
5319;Gastropods;Gastropoda;Gastropoda;Neogastropoda;Oliva reticularis
5322;Gastropods;Gastropoda;Gastropoda;NA;Pyramidella candida
5326;Gastropods;Gastropoda;Gastropoda;Trochida;Tegula excavata
5332;Gastropods;Gastropoda;Gastropoda;Trochida;Turbo sp
5334;Gastropods;Gastropoda;Gastropoda;Littorinimorpha;Hipponix subrufus
5335;Gorgonians;Alcyonaria;Anthozoa;Alcyonacea;Alcyonacea
5336;Gorgonians;Alcyonaria;Anthozoa;Alcyonacea;Gorgonia flabellum
5337;Gorgonians;Alcyonaria;Anthozoa;Alcyonacea;Muricea laxa
5342;Gorgonians;Alcyonaria;Anthozoa;Alcyonacea;Plexaura flexcuosa
5343;Gorgonians;Alcyonaria;Anthozoa;Alcyonacea;Eunicea calyculata
5346;Gorgonians;Alcyonaria;Anthozoa;Alcyonacea;Muricea sp
5347;Gorgonians;Alcyonaria;Anthozoa;Alcyonacea;Pterogorgia sp
5349;Greenfilaments_unid;NA;NA;NA;NA
5351;Gurry;NA;Actinopterygii;NA;Gurry
5361;Hemichordates;Hemichordata;NA;NA;Hemichordata
5366;Hemichordates;Hemichordata;Enteropneusta;NA;Enteropneusta
5368;Hermit_crab;Paguroidea;Malacostraca;Decapoda;Calcinus tibicen
5369;Hermit_crab;Paguroidea;Malacostraca;Decapoda;Paguroidea
5371;Hermit_crab;Paguroidea;Malacostraca;Decapoda;Paguristes sp
5373;Hermit_crab;Paguroidea;Malacostraca;Decapoda;Clibanarius tricolor
5378;Hermit_crab;Paguroidea;Malacostraca;Decapoda;Paguristes anomalus
5380;Hermit_crab;Paguroidea;Malacostraca;Decapoda;Paguristes grayi
5381;Hermit_crab;Paguroidea;Malacostraca;Decapoda;Diogenidae
5387;Hermit_crab;Paguroidea;Malacostraca;Decapoda;Calcinus sulcatus
5390;Hermit_crab;Paguroidea;Malacostraca;Decapoda;Clibanarius sp
5392;Hermit_crab;Paguroidea;Malacostraca;Decapoda;Paguristes wassi
5393;Hermit_crab;Paguroidea;Malacostraca;Decapoda;Petrochirus diogenes
5398;Hermit_crab;Paguroidea;Malacostraca;Decapoda;Spiropagurus sp
5403;Hermit_crab;Paguroidea;Malacostraca;Decapoda;Dardanus venosus
5405;Hermit_crab;Paguroidea;Malacostraca;Decapoda;Pagurus miamensis
5417;Hermit_crab;Paguroidea;Malacostraca;Decapoda;Pagurus bonairensis
5422;Hermit_crab;Paguroidea;Malacostraca;Decapoda;Calcinus sp
5426;Hermit_crab;Paguroidea;Malacostraca;Decapoda;Coenobita sp
5432;Hermit_crab;Paguroidea;Malacostraca;Decapoda;Paguristes depressus
5434;Heteropods;Arachnida;Arachnida;Araneae;Heteropoda
5438;Holothurians;Holothuria;Holothuroidea;NA;Holothuroidea
5441;Holothurians;Holothuria;Holothuroidea;Aspidochirotida;Holothuria sp
5444;Holothurians;Holothuria;Holothuroidea;Aspidochirotida;Holothuria arenicola
5446;Holothurians;Holothuria;Holothuroidea;Dendrochirotida;Thyone pseudofusus
5452;Holothurides;Holothuria;Holothuroidea;NA;Holothuroidea
5470;Hydraires;Hydrozoa;Hydrozoa;NA;Hydrozoa
5518;Hydroids;Hydrozoa;Hydrozoa;NA;Hydrozoa
5533;Hydroids_frags;Hydrozoa;Hydrozoa;NA;Hydrozoa
5534;Hydrozoans;Hydrozoa;Hydrozoa;NA;Hydrozoa
5540;Hydrozoans;Hydrozoa;Hydrozoa;Anthoathecata;Pennaria sp
5545;Hydrozoans;Hydrozoa;Hydrozoa;Anthoathecata;Millepora alcicornis
5549;Hydrozoans;Hydrozoa;Hydrozoa;Leptothecata;Sertularia sp
5550;Insecta;Insecta;Insecta;NA;Insecta
5563;Insecta;Insecta;Insecta;Hymenoptera;Hymenoptera
5569;Insecta;Insecta;Insecta;Diptera;Diptera
5584;Insecta;Insecta;Insecta;Coleoptera;Coleoptera
5616;Insecta;Insecta;Insecta;NA;Insecta
5617;Isopods;Isopoda;Malacostraca;Isopoda;Isopoda
5618;Isopods;Isopoda;Malacostraca;Isopoda;Paracerceis caudata
5625;Isopods;Isopoda;Malacostraca;Isopoda;Flabellifera
5630;Isopods;Isopoda;Malacostraca;Isopoda;Stenetrium sp
5631;Isopods;Isopoda;Malacostraca;Isopoda;Gnathiidae
5632;Isopods;Isopoda;Malacostraca;Isopoda;Sphaeromatidae
5667;Isopods;Isopoda;Malacostraca;Isopoda;Cymothoidae
5711;Isopods;Isopoda;Malacostraca;Isopoda;Anthuridae
5749;Isopods;Isopoda;Malacostraca;Isopoda;Corallanidae
5775;Isopods;Isopoda;Malacostraca;Isopoda;Asellote sp
5776;Isopods;Isopoda;Malacostraca;Isopoda;Excorallana antillensis
5794;Isopods;Isopoda;Malacostraca;Isopoda;Cymodoce sp
5809;Isopods;Isopoda;Malacostraca;Isopoda;Excorallana sp
5829;Larvaceans;Tunicata;Appendicularia;NA;Appendicularia
5842;Larvae_unid;Animalia;NA;NA;Animalia
5843;Limestone_powder;NA;NA;NA;NA
5852;Limpets;Gastropoda;Gastropoda;NA;Patellogastropoda
