;grp_raw;grp;item_class;item_ord_cor;item_cor
5854;Lobster;Crab;Malacostraca;Decapoda;Phyllosoma_larvae
5855;Macroalgae;Algae;NA;NA;Macroalgae
5916;Madréporaires;Scleractinia;Anthozoa;Scleractinia;Scleractinia
5949;Material_unid;NA;NA;NA;NA
5950;Mites;Arachnida;Arachnida;NA;Acari
5954;Mollusca;Mollusca;NA;NA;Protoconch
5955;Mollusk;Mollusca;NA;NA;Mollusca
5964;Mollusques;Mollusca;NA;NA;Mollusca
6008;Mysids;Zooplankton;Malacostraca;Mysida;Mysida
6039;Natantia;Decapoda;Malacostraca;Decapoda;Decapoda
6040;Natantia;Decapoda;Malacostraca;Decapoda;Natantia
6043;Nebaliaceans;Zooplankton;Malacostraca;Leptostraca;Nebalia sp
6044;Nematodes;Nematoda;NA;NA;Nematoda
6066;Nemerteans;Nemertea;NA;NA;Nemertea
6067;Nemertinea;Nemertea;NA;NA;Nemertea
6068;Octopods;Cephalopoda;Cephalopoda;Octopoda;Octopoda
6074;Octopuses;Cephalopoda;Cephalopoda;Octopoda;Octopoda
6084;Octopuses;Cephalopoda;Cephalopoda;Octopoda;Octopus briareus
6087;Octopuses;Cephalopoda;Cephalopoda;Octopoda;Octopus vulgaris
6089;OM;Detritus;NA;NA;Detritus_OM
6107;Ophiurides;Ophiuroidea;Ophiuroidea;NA;Ophiuroidea
6135;Ophiurids;Ophiuroidea;Ophiuroidea;NA;Ophiuroidea
6137;Ophiurids;Ophiuroidea;Ophiuroidea;Ophiurida;Ophiothrix sp
6141;Ophiurids;Ophiuroidea;Ophiuroidea;Ophiurida;Ophionereis sp
6144;Ophiurids;Ophiuroidea;Ophiuroidea;Ophiurida;Ophioderma rubicundum
6145;Ophiurids;Ophiuroidea;Ophiuroidea;Ophiurida;Ophioderma sp
6146;Ophiurids;Ophiuroidea;Ophiuroidea;Ophiurida;Ophioderma brevispinum
6151;Ophiurids;Ophiuroidea;Ophiuroidea;Ophiurida;Ophiocoma echinata
6154;Ophiurids;Ophiuroidea;Ophiuroidea;Ophiurida;Amphiura fibulata
6161;Ophiurids;Ophiuroidea;Ophiuroidea;Ophiurida;Ophioderma squamosissimum
6166;Ophiurids;Ophiuroidea;Ophiuroidea;Ophiurida;Ophiocoma riisei
6169;Ophiurids;Ophiuroidea;Ophiuroidea;Ophiurida;Amphiuridae
6173;Ophiurids;Ophiuroidea;Ophiuroidea;Ophiurida;Ophiocoma sp
6181;Ophiurids;Ophiuroidea;Ophiuroidea;Ophiurida;Ophiactis sp
6184;Ophiurids;Ophiuroidea;Ophiuroidea;Amphilepidida;Ophiothrix sp
6188;Ophiurids;Ophiuroidea;Ophiuroidea;Ophiurida;Amphipholis gracillima
6204;Ophiurids;Ophiuroidea;Ophiuroidea;Ophiurida;Ophiothrix lineata
6224;Ophiurids_frags;Ophiuroidea;Ophiuroidea;NA;Ophiuroidea
6225;Opisthobranchia;Gastropoda;Gastropoda;NA;Opisthobranchia
6234;Opistobranches;Gastropoda;Gastropoda;NA;Opisthobranchia
6298;Org_frags;Detritus;NA;NA;Organic
6300;Org_slurry;Detritus;NA;NA;Detritus_OM
6303;Orgmaterial_unid;Detritus;NA;NA;Organic
6304;Ostracoda;Ostracoda;Ostracoda;NA;Ostracoda
6305;Ostracodes;Ostracoda;Ostracoda;NA;Ostracoda
6409;Ostracods;Ostracoda;Ostracoda;NA;Ostracoda
6421;Ostracods;Ostracoda;Ostracoda;NA;Cypridinine
6422;Ostracods;Ostracoda;Ostracoda;Podocopida;Bairdoppilata carinata
6445;Pagures;Paguroidea;Malacostraca;Decapoda;Paguroidea
6523;Pagurid_crab;Paguroidea;Malacostraca;Decapoda;Paguroidea
6531;Pebbles;Inorganic;NA;NA;Inorganic
6532;Pelecypoda;Bivalvia;Bivalvia;NA;Bivalvia
6533;Pelecypodes;Bivalvia;Bivalvia;Pterioida;Pincada martensi
6534;Pelecypodes;Bivalvia;Bivalvia;NA;Bivalvia
6539;Pelecypodes;Bivalvia;Bivalvia;Pterioida;Isognomon costellatum
6542;Pelecypodes;Bivalvia;Bivalvia;Lucinoida;Codakia punctata
6544;Pelecypodes;Bivalvia;Bivalvia;NA;Valsella auriculata
6547;Pelecypodes;Bivalvia;Bivalvia;Arcoida;Arca sp
6550;Pelecypodes;Bivalvia;Bivalvia;Veneroida;Semelangulus sp
6554;Pelecypodes;Bivalvia;Bivalvia;Mytiloida;Lithophaga sp
6583;Pelecypodes;Bivalvia;Bivalvia;Veneroida;Chama sp
6596;Pelecypodes;Bivalvia;Bivalvia;Ostreoida;Ostreidae
6624;Pelecypodes;Mollusca;Bivalvia;NA;Protoconch
6633;Pelecypodes;Bivalvia;Bivalvia;Pectinoida;Pectinidae
6640;Pelecypods;Bivalvia;Bivalvia;Veneroida;Tellina sp
6641;Pelecypods;Bivalvia;Bivalvia;NA;Bivalvia
6645;Pelecypods;Bivalvia;Bivalvia;Pectinoida;Pecten sp
6646;Pelecypods;Bivalvia;Bivalvia;Veneroida;Laevicardium sp
6647;Pelecypods;Bivalvia;Bivalvia;Veneroida;Chione sp
6648;Pelecypods;Bivalvia;Bivalvia;Veneroida;Chama sp
6650;Pelecypods;Bivalvia;Bivalvia;Veneroida;Pitar sp
6652;Pelecypods;Bivalvia;Bivalvia;Veneroida;Cumingia antillarum
6653;Pelecypods;Bivalvia;Bivalvia;Veneroida;Asaphis deflorata
6656;Pelecypods;Bivalvia;Bivalvia;Mytiloida;Musculus lateralis
6657;Pelecypods;Bivalvia;Bivalvia;Pterioida;Pinctada sp
6658;Pelecypods;Bivalvia;Bivalvia;Veneroida;Americardia guppyi
6659;Pelecypods;Bivalvia;Bivalvia;Pterioida;Pteria colymbus
6660;Pelecypods;Bivalvia;Bivalvia;Pterioida;Isognomon radiatus
6662;Pelecypods;Bivalvia;Bivalvia;Veneroida;Chione cancellata
6663;Pelecypods;Bivalvia;Bivalvia;Ostreoida;Ostrea sp
6665;Pelecypods;Bivalvia;Bivalvia;Nuculanoida;Yoldia perprotracta
6666;Pelecypods;Bivalvia;Bivalvia;Solemyoida;Solemya occidentalis
6667;Pelecypods;Bivalvia;Bivalvia;Veneroida;Americardia media
6668;Pelecypods;Bivalvia;Bivalvia;Arcoida;Arcopsis adamsi
6669;Pelecypods;Bivalvia;Bivalvia;Veneroida;Tellina caribaea
6671;Pelecypods;Bivalvia;Bivalvia;Veneroida;Papyridea semisulcata
6673;Pelecypods;Bivalvia;Bivalvia;Myoida;Corbula contracta
6674;Pelecypods;Bivalvia;Bivalvia;Arcoida;Arcidae
6680;Pelecypods;Bivalvia;Bivalvia;Pectinoida;Aequipecten lineolaris
6682;Pelecypods;Bivalvia;Bivalvia;Lucinoida;Divaricella quadrisulcata
6684;Pelecypods;Bivalvia;Bivalvia;Veneroida;Papyridea sp
6686;Pelecypods;Bivalvia;Bivalvia;Lucinoida;Codakia pectinella
6687;Pelecypods;Bivalvia;Bivalvia;Arcoida;Glycymeris sp
6688;Pelecypods;Bivalvia;Bivalvia;Pterioida;Pinctada radiata
6689;Pelecypods;Bivalvia;Bivalvia;Veneroida;Trachycardium sp
6696;Pelecypods;Bivalvia;Bivalvia;Veneroida;Trachycardium magnum
6699;Pelecypods;Bivalvia;Bivalvia;Solemyida;Solemya occidentalis
6702;Pelecypods;Bivalvia;Bivalvia;Arcoida;Arca imbricata
6703;Pelecypods;Bivalvia;Bivalvia;Veneroida;Macoma cerina
6705;Pelecypods;Bivalvia;Bivalvia;Arcoida;Barbatia excustus
6707;Pelecypods;Bivalvia;Bivalvia;Decapoda;Papyridea soleniformis
6711;Pelecypods;Bivalvia;Bivalvia;Mytiloida;Lithophaga bisulcata
6712;Pelecypods;Bivalvia;Bivalvia;Veneroida;Antigona listeri
6715;Pelecypods;Bivalvia;Bivalvia;Arcoida;Glycymeris pectinata
6716;Pelecypods;Bivalvia;Bivalvia;Veneroida;Pitar fulminata
6719;Pelecypods;Bivalvia;Bivalvia;Pterioida;Atrina seminuda
6721;Pelecypods;Bivalvia;Bivalvia;Veneroida;Crassinella sp
6722;Pelecypods;Bivalvia;Bivalvia;Arcoida;Glycymeris decussata
6723;Pelecypods;Bivalvia;Bivalvia;Pterioida;Isognomon sp
6725;Pelecypods;Bivalvia;Bivalvia;Pectinoida;Pecten ziczac
6728;Pelecypods;Bivalvia;Bivalvia;Arcoida;Arca zebra
6730;Pelecypods;Bivalvia;Bivalvia;Pterioida;Pinnidae
6732;Pelecypods;Bivalvia;Bivalvia;Veneroida;Chama sarda
6733;Pelecypods;Bivalvia;Bivalvia;Veneroida;Ervilia nitens
6737;Pelecypods;Bivalvia;Bivalvia;Veneroida;Chione paphia
6741;Pelecypods;Bivalvia;Bivalvia;Arcoida;Barbatia cancellaria
6743;Pelecypods;Bivalvia;Bivalvia;Mytiloida;Brachidontes sp
6747;Pelecypods;Bivalvia;Bivalvia;Lucinoida;Codakia costata
6748;Pelecypods;Bivalvia;Bivalvia;Pterioida;Atrina rigida
6752;Pelecypods;Bivalvia;Bivalvia;Pectinoida;Lyropecten antillarum
6753;Pelecypods;Bivalvia;Bivalvia;Veneroida;Pseudochama sp
6754;Pelecypods;Bivalvia;Bivalvia;Arcoida;Barbatia domingensis
6756;Pelecypods;Bivalvia;Bivalvia;Mytiloida;Brachidontes citrinus
6757;Pelecypods;Bivalvia;Bivalvia;Ellobiida;Macoma cerina
6762;Pelecypods;Bivalvia;Bivalvia;Arcoida;Arca umbonata
6764;Pelecypods;Bivalvia;Bivalvia;Mytiloida;Crenella divaricata
6766;Pelecypods;Bivalvia;Bivalvia;Mytiloida;Brachidontes exustus
6767;Pelecypods;Bivalvia;Bivalvia;Pectinoida;Aequipecten gibbus
6768;Pelecypods;Bivalvia;Bivalvia;Pectinoida;Spondylus sp
6772;Pelecypods;Bivalvia;Bivalvia;Siphonostomatoida;Chlamys sp
6778;Pelecypods;Bivalvia;Bivalvia;Mytiloida;Volsella sp
6781;Pelecypods;Bivalvia;Bivalvia;Veneroida;Microcardium sp
6783;Pelecypods;Bivalvia;Bivalvia;Veneroida;Gouldia cerina
6785;Pelecypods;Bivalvia;Bivalvia;Ostreoida;Ostreidae
6786;Pelecypods;Bivalvia;Bivalvia;Veneroida;Tellina listeri
6788;Pelecypods;Bivalvia;Bivalvia;Pterioida;Isognomon alatus
6793;Pelecypods;Bivalvia;Bivalvia;Lucinoida;Codakia orbicularis
6794;Pelecypods;Bivalvia;Bivalvia;Nuculanoida;Nuculana sp
6797;Pelecypods;Bivalvia;Bivalvia;Veneroida;Trachycardium muricatum
6802;Pelecypods;Bivalvia;Bivalvia;Limoida;Lima pellucida
6807;Pelecypods;Bivalvia;Bivalvia;Pterioida;Pinna carnea
6809;Pelecypods;Bivalvia;Bivalvia;NA;Arcot sp
6810;Phanerogames;Spermatophyta;NA;NA;Spermatophyta
6834;Phanerogames débris;Spermatophyta;NA;NA;Spermatophyta
6838;Plants;Seagrass;Magnoliopsida;Alismatales;Thalassia testudinum
6839;Plants;Cyanobacteria;Cyanophyceae;Oscillatoriales;Lyngbya majuscula
6840;Plants;Algae;Xanthophyceae;Vaucheriales;Vaucheria sp
6841;Plants;Diatoms;NA;NA;Diatoms
6842;Plants;Plantae;NA;NA;Plantae
6843;Plants;Seagrass;Magnoliopsida;Alismatales;Thalassia sp
6844;Plants;Algae;Ulvophyceae;Ulvales;Enteromorpha sp
6845;Plants;Algae;Ulvophyceae;Cladophorales;Rhizoclonium riparium
6847;Plants;Seagrass;Magnoliopsida;Alismatales;Cymodocea sp
6848;Pogonophores;Polychaeta;Polychaeta;Sabellida;Siboglinidae
6862;Polychaeta;Polychaeta;Polychaeta;NA;Polychaeta
6876;Polychaeta;Polychaeta;Polychaeta;Sabellida;Serpulidae
6899;Polychaeta;Polychaeta;Polychaeta;Sabellida;Sabellidae
6902;Polychaeta;Polychaeta;Polychaeta;Eunicida;Arabellidae
6903;Polychaeta;Polychaeta;Polychaeta;NA;Polychaeta
6959;Polychaeta;Polychaeta;Polychaeta;NA;Polychaeta
6961;Polychaeta;Polychaeta;Polychaeta;Eunicida;Eunice sp
6963;Polychaeta;Polychaeta;Polychaeta;Capitellida;Capitellidae
7087;Polychaeta;Polychaeta;Polychaeta;Eunicida;Eunicidae
7097;Polychaeta;Polychaeta;Polychaeta;NA;Polynoidae
7115;Polychaetes;Polychaeta;Polychaeta;NA;Polychaeta
7122;Polychaetes;Polychaeta;Polychaeta;Sabellida;Sabellastarte magnifica
7124;Polychaetes;Polychaeta;Polychaeta;Flabelligerida;Semiodera sp
7127;Polychaetes;Polychaeta;Polychaeta;Eunicida;Chloeia sp
7130;Polychaetes;Polychaeta;Polychaeta;Eunicida;Onuphidae
7133;Polychaetes;Polychaeta;Polychaeta;Terebellida;Terebellidae
7134;Polychaetes;Polychaeta;Polychaeta;Terebellida;Flabelligeridae
7140;Polychaetes;Polychaeta;Polychaeta;Sabellida;Sabellidae
7145;Polychaetes;Polychaeta;Polychaeta;NA;Cariboa sp
7155;Polychaetes;Polychaeta;Polychaeta;NA;Opheliidae
7170;Polychaetes;Polychaeta;Polychaeta;Phyllodocida;Glyceridae
7180;Polychaetes;Polychaeta;Polychaeta;Sabellida;Serpulidae
7186;Polychaetes;Polychaeta;Polychaeta;NA;Maldanidae
7192;Polychaetes;Polychaeta;Polychaeta;Phyllodocida;Syllidae
7202;Polychaetes;Polychaeta;Polychaeta;Eunicida;Lumbrineridae
7212;Polychaetes;Polychaeta;Polychaeta;Terebellida;Pectinariidae
7214;Polychaetes;Polychaeta;Polychaeta;NA;Chaetopteridae
7227;Polychaetes;Polychaeta;Polychaeta;Phyllodocida;Nereidae
7229;Polychaetes;Polychaeta;Polychaeta;Eunicida;Eunicidae
7234;Polychaetes;Polychaeta;Polychaeta;NA;Polynoidae
7239;Polychaetes;Polychaeta;Polychaeta;Terebellida;Ampharetidae
7249;Polyplacophores;Polyplacophora;Polyplacophora;NA;Polyplacophora
7250;Polyplacophores;Polyplacophora;Polyplacophora;Chitonida;Ischnochiton papillosus
7259;Polyplacophores;Polyplacophora;Polyplacophora;Chitonida;Acanthochitona pygmaea
7266;Polyplacophores;Polyplacophora;Polyplacophora;Chitonida;Choneplax lata
7269;Polyplacophores;Polyplacophora;Polyplacophora;Chitonida;Calloplax janeirensis
7273;Polyplacophores;Polyplacophora;Polyplacophora;Chitonida;Ischnochiton sp
7291;Porifera;Porifera;NA;NA;Porifera
7293;Priapuloids;Priapulida;Priapulida;NA;Priapulida
7294;Prosobranch gastropods;Gastropoda;Gastropoda;NA;Prosobranchia
7311;Prosobranch gastropods;Gastropoda;Gastropoda;NA;Prosobranchia
7321;Protochordates;Hemichordata;NA;NA;Protochordata
7325;Pteropods;Zooplankton;Gastropoda;Pteropoda;Pteropoda
7326;Pteropods;Zooplankton;Gastropoda;Pteropoda;Cavolina longirostris
7327;Pteropods;Zooplankton;Gastropoda;Pteropoda;Cavolina sp
7328;Pteropods;Zooplankton;Gastropoda;Pteropoda;Cavoliniidae
7330;Pteropods;Zooplankton;Gastropoda;Pteropoda;Creseis sp
7337;Pycnogonides;Pycnogonida;Pycnogonida;NA;Pycnogonida
7373;Pycnogonids;Pycnogonida;Pycnogonida;NA;Pycnogonida
7376;Salps;Tunicata;Thaliacea;Salpida;Salpidae
7379;Sand;Inorganic;NA;NA;Inorganic
7439;Sand_algae;Algae;NA;NA;Algae
7440;Sand_Debris;Detritus;NA;NA;Detritus_OM
7442;Sand_Foraminifera;Foraminifera;NA;NA;Foraminifera
7445;Sand_Foraminifera_Debris;Detritus;NA;NA;Organic
7447;Sand_OM;Detritus;NA;NA;Detritus_OM
7451;Sand_Pebbles;Inorganic;NA;NA;Inorganic
7452;Scaphopodes;Scaphopoda;Scaphopoda;NA;Scaphopoda
7456;Scaphopods;Scaphopoda;Scaphopoda;NA;Scaphopoda
7457;Scaphopods;Scaphopoda;Scaphopoda;Gadilida;Cadulus sp
7459;Scaphopods;Scaphopoda;Scaphopoda;Dentaliida;Dentalium sp
7468;Scaphopods;Scaphopoda;Scaphopoda;Dentaliida;Dentalium semistriolatum
7472;Scyllarid lobster;Scyllaridae;Malacostraca;Decapoda;Scyllarides aequinoctialis
7473;Scyllarid_lobster;Scyllaridae;Malacostraca;Decapoda;Scyllaridae
7480;Scyllarid_lobster;Scyllaridae;Malacostraca;Decapoda;Scyllarides aequinoctialis
7481;Scyllarus;Scyllaridae;Malacostraca;Decapoda;Scyllarus sp
7483;Scyphozoans;Scyphozoa;Scyphozoa;NA;Scyphozoa
7485;Sea turtles;Sea turtles;Reptilia;Testudines;Caretta caretta
7486;Sea turtles;Sea turtles;Reptilia;Testudines;Eretmochelys imbricata
7487;Seagrass;Seagrass;NA;NA;Seagrass
7488;Seagrass;Seagrass;Magnoliopsida;Alismatales;Cymodocea manatorum
7489;Seagrass;Seagrass;Magnoliopsida;Alismatales;Thalassia testudinum
7504;Seagrass;Seagrass;Magnoliopsida;Alismatales;Ruppia maritima
7510;Porifera;Porifera;NA;NA;Porifera
7523;Shrimp;Shrimp;Malacostraca;Decapoda;Palaemonidae
7524;Shrimp;Shrimp;Malacostraca;Decapoda;Shrimp
7531;Shrimp;Shrimp;Malacostraca;Decapoda;Hippolytidae
7532;Shrimp;Shrimp;Malacostraca;Decapoda;Alpheidae
7534;Shrimp;Shrimp;Malacostraca;Decapoda;Penaeidae
7540;Shrimp;Shrimp;Malacostraca;Decapoda;Periclimenes sp
7542;Shrimp;Shrimp;Malacostraca;Decapoda;Tozeuma sp
7551;Shrimp;Shrimp;Malacostraca;Decapoda;Caridea
7562;Shrimp;Shrimp;Malacostraca;Decapoda;Callianassa sp
7566;Shrimp;Shrimp;Malacostraca;Decapoda;Synalpheus sp
7574;Shrimp;Shrimp;Malacostraca;Decapoda;Axiidae
7607;Shrimp;Shrimp;Malacostraca;Decapoda;Gnathophyllidae
7625;Shrimp;Shrimp;Malacostraca;Decapoda;Penaeopsis goodei
7629;Shrimp;Shrimp;Malacostraca;Decapoda;Lucifer sp
7636;Shrimp;Shrimp;Malacostraca;Decapoda;Alpheus sp
7637;Shrimp;Shrimp;Malacostraca;Decapoda;Shrimp
7655;Shrimp;Shrimp;Malacostraca;Decapoda;Saron marmoratus
7688;Shrimp;Shrimp;Malacostraca;Decapoda;Gnathophylloides mineri
7716;Shrimp;Shrimp;Malacostraca;Decapoda;Stenopus hispidus
7747;Shrimp;Shrimp;Malacostraca;Decapoda;Leander sp
7767;Shrimp;Shrimp;Malacostraca;Decapoda;Solenocera sp
7785;Shrimp;Shrimp;Malacostraca;Decapoda;Lucifer faxani
7807;Shrimp;Shrimp;Malacostraca;Decapoda;Processa sp
7847;Shrimp;Shrimp;Malacostraca;Decapoda;Penaeopsis sp
7878;Shrimp;Shrimp;Malacostraca;Decapoda;Alpheus ventrosus
7884;Shrimp;Shrimp;Malacostraca;Decapoda;Lysmata moorei
7885;Shrimp;Shrimp;Malacostraca;Decapoda;Trachycaris restrictus
7934;Shrimp;Shrimp;Malacostraca;Decapoda;Stenopodidea
7938;Shrimp;Shrimp;Malacostraca;Decapoda;Brachycarpus biunguiculatus
8006;Shrimp;Shrimp;Malacostraca;Decapoda;Trachypenaeus sp
8038;Shrimp;Shrimp;Malacostraca;Decapoda;Sicyonia laevigata
8103;Siphonophores;Hydrozoa;Hydrozoa;Siphonophorae;Siphonophorae
8119;Sipunculid_introverts;Sipuncula;NA;NA;Sipuncula
8142;Sipunculidae_frags;Sipuncula;NA;NA;Sipuncula
8143;Sipunculides;Sipuncula;NA;NA;Sipuncula
8215;Sipunculids;Sipuncula;Phascolosomatidea;Aspidosiphonida;Aspidosiphon sp
8217;Sipunculids;Sipuncula;Sipunculidea;Golfingiida;Siphonosoma cumanense
8218;Sipunculids;Sipuncula;NA;NA;Sipuncula
8220;Sipunculids;Sipuncula;Phascolosomatidea;Aspidosiphonida;Aspidosiphon cumingi
8234;Sipunculids;Sipuncula;Phascolosomatidea;Aspidosiphonida;Aspidosiphon spinososcutatus
8235;Sipunculids;Sipuncula;Phascolosomatidea;Aspidosiphonida;Aspidosiphon speciosus
8238;Sp_unid;Animalia;NA;NA;Animalia
8248;Spermatophytes (inc seagrass;Seagrass;Magnoliopsida;Alismatales;Halophila baillonis
8250;Spermatophytes (inc seagrass;Spermatophyta;NA;NA;Spermatophyta
8253;Spermatophytes (inc seagrass;Seagrass;Magnoliopsida;Alismatales;Thalassia testudinum
8255;Spermatophytes (inc seagrass;Seagrass;Magnoliopsida;Alismatales;Cymodocea manatorum
8270;Spiny_lobster;Palinuridae;Malacostraca;Decapoda;Panulirus argus
8271;Spiny_lobster;Palinuridae;Malacostraca;Decapoda;Palinuridae
8274;Spiny_lobster;Palinuridae;Malacostraca;Decapoda;Panulirus guttatus
8279;Sponge;Porifera;Calcarea;NA;Calcarea
8280;Sponges;Porifera;NA;NA;Porifera
8288;Sponges;Porifera;Demospongiae;Poecilosclerida;Mycale sp
8315;Squids;Cephalopoda;Cephalopoda;Teuthida;Teuthida
8317;Squids;Cephalopoda;Cephalopoda;Teuthida;Sepiatheuthis sepioidae
8319;Squids;Cephalopoda;Cephalopoda;Teuthida;Dorytheuthis plei
8323;Squids;Cephalopoda;Cephalopoda;Teuthida;Dorytheuthis sp
8325;Stomatopoda;Stomatopoda;Malacostraca;Stomatopoda;Stomatopoda
8388;Stomatopoda_larvae;Stomatopoda;Malacostraca;Stomatopoda;Stomatopoda
8396;Stomatopods;Stomatopoda;Malacostraca;Stomatopoda;Stomatopoda
8397;Stomatopods;Stomatopoda;Malacostraca;Stomatopoda;Odontodactylus sp
8401;Stomatopods;Stomatopoda;Malacostraca;Stomatopoda;Pseudosquilla ciliata
8403;Stomatopods;Stomatopoda;Malacostraca;Stomatopoda;Gonodactylus curacaoensis
8419;Stomatopods;Stomatopoda;Malacostraca;Stomatopoda;Gonodactylus oerstedii
8420;Stomatopods;Stomatopoda;Malacostraca;Stomatopoda;Squilla hyalina
8423;Stomatopods;Stomatopoda;Malacostraca;Stomatopoda;Gonodactylus sp
8424;Stomatopods;Stomatopoda;Malacostraca;Stomatopoda;Lysiosquilla glabriuscula
8438;Stomatopods;Stomatopoda;Malacostraca;Stomatopoda;Squillus sp
8459;Stomatopods;Stomatopoda;Malacostraca;Stomatopoda;Nannosquilla sp
8466;Stomatopods;Stomatopoda;Malacostraca;Stomatopoda;Squilla tricarinata
8470;Stomatopods;Stomatopoda;Malacostraca;Stomatopoda;Squilla sp
8483;Tanaidacés;Tanaidacea;Malacostraca;Tanaidacea;Tanaidacea
8488;Copepoda;Copepoda;Malacostraca;Tanaidacea;Calanoida
8542;Tanaids;Tanaidacea;Malacostraca;Tanaidacea;Tanaidacea
8562;Tanaids;Tanaidacea;Malacostraca;Tanaidacea;Apseudidae
8578;Tunicates;Tunicata;Ascidiacea;Enterogona;Ascidia nigra
8579;Tunicates;Tunicata;NA;NA;Tunicata
8584;Tunicates;Tunicata;Ascidiacea;Enterogona;Didemnidae
8585;Tunicates;Tunicata;Appendicularia;Copelata;Oikopleura sp
8586;Tunicates;Tunicata;Thaliacea;Salpida;Salpidae
8588;Tunicates;Tunicata;Ascidiacea;Enterogona;Ecteinascidia turbinata
8589;Tunicates;Tunicata;Appendicularia;NA;Appendicularia
8590;Tunicates;Tunicata;Ascidiacea;Stolidobranchia;Boltenia sp
8592;Tunicates;Tunicata;Ascidiacea;Enterogona;Trididemnum savignii
8594;Tunicates;Tunicata;Ascidiacea;Stolidobranchia;Polycarpa insulsa
8602;Tunicates;Tunicata;Ascidiacea;NA;Ascidiacea
8621;Tunicates;Tunicata;Ascidiacea;Enterogona;Trididemnum sp
8634;Tunicates;Tunicata;Ascidiacea;Stolidobranchia;Microcosmus exasperatus
8639;Vertebrate_muscle_tissue;Animalia;NA;NA;Animalia
8640;Wood_splinters;NA;NA;NA;NA
8641;Worms_unid;Animalia;NA;NA;Animalia
8645;Zoanthaires;Zoantharia;Anthozoa;Zoantharia;Zoantharia
8648;Gastropoda;Gastropoda;Gastropoda;NA;Gastropoda
8649;Pelecypods;Bivalvia;Bivalvia;NA;Bivalvia
8651;Algae;Algae;NA;NA;Algae
8655;Zoantharians;Zoantharia;Anthozoa;Zoantharia;Zoantharia
8656;Zoantharians;Zoantharia;Anthozoa;Zoantharia;Zoanthus sp
8660;Zoantharians;Zoantharia;Anthozoa;Zoantharia;Zoanthus sociatus
8667;Zoantharians;Zoantharia;Anthozoa;Zoantharia;Zoanthus pulchellus
8670;Zoantharians;Zoantharia;Anthozoa;Corallimorpharia;Rhodactis sanctithomae
8673;Zoantharians;Zoantharia;Anthozoa;Zoantharia;Palythoa sp
8678;NA;Crab;Malacostraca;Decapoda;Galatheidae
8685;NA;NA;NA;NA;NA
